"dbpedia_id_2503","HM_id_2621","0.9"
"dbpedia_id_819","HM_id_2476","0.8666666666666667"
"dbpedia_id_4097","HM_id_3732","0.9"
"dbpedia_id_7087","HM_id_3011","0.9"
"dbpedia_id_2611","HM_id_3724","0.7666666666666667"
"dbpedia_id_2060","HM_id_3300","1.0"
"dbpedia_id_4457","HM_id_3027","0.9"
"dbpedia_id_2567","HM_id_2360","0.7000000000000001"
"dbpedia_id_1929","HM_id_1251","1.0"
"dbpedia_id_7325","HM_id_3407","0.9"
"dbpedia_id_4700","HM_id_4704","0.7000000000000001"
"dbpedia_id_9639","HM_id_3828","0.9"
"dbpedia_id_8581","HM_id_2696","0.9"
"dbpedia_id_9241","HM_id_2746","0.9"
"dbpedia_id_8137","HM_id_3269","0.9"
"dbpedia_id_8815","HM_id_3092","0.9"
"dbpedia_id_9543","HM_id_3068","0.9"
"dbpedia_id_9345","HM_id_3605","0.7000000000000001"
"dbpedia_id_3197","HM_id_1357","0.9"
"dbpedia_id_6818","HM_id_1638","0.7650000000000001"
"dbpedia_id_3142","HM_id_2660","0.9"
"dbpedia_id_9283","HM_id_2931","1.0"
"dbpedia_id_2523","HM_id_4422","0.9"
"dbpedia_id_5645","HM_id_2281","0.7000000000000001"
"dbpedia_id_8324","HM_id_4119","1.0"
"dbpedia_id_1606","HM_id_3874","0.9"
"dbpedia_id_3404","HM_id_1929","0.9"
"dbpedia_id_9447","HM_id_1910","0.7000000000000001"
"dbpedia_id_2451","HM_id_2336","0.7857142857142857"
"dbpedia_id_1523","HM_id_2407","0.9"
"dbpedia_id_6827","HM_id_1027","0.9"
"dbpedia_id_9305","HM_id_2485","1.0"
"dbpedia_id_3467","HM_id_3107","0.8333333333333334"
"dbpedia_id_5377","HM_id_4525","0.9"
"dbpedia_id_9375","HM_id_2870","0.9"
"dbpedia_id_2598","HM_id_4017","0.9"
"dbpedia_id_2028","HM_id_2938","0.9"
"dbpedia_id_10055","HM_id_2214","0.9"
"dbpedia_id_6808","HM_id_2486","0.9"
"dbpedia_id_2324","HM_id_4310","0.9"
"dbpedia_id_9113","HM_id_4683","0.7333333333333333"
"dbpedia_id_1967","HM_id_3955","0.9"
"dbpedia_id_3464","HM_id_3324","0.8333333333333334"
"dbpedia_id_3117","HM_id_4065","0.9"
"dbpedia_id_5210","HM_id_3554","0.9"
"dbpedia_id_1178","HM_id_3573","0.7000000000000001"
"dbpedia_id_2067","HM_id_3943","0.9"
"dbpedia_id_6751","HM_id_1236","0.9"
"dbpedia_id_4270","HM_id_2872","0.9"
"dbpedia_id_9252","HM_id_3457","0.92"
"dbpedia_id_7228","HM_id_3360","0.9"
"dbpedia_id_6811","HM_id_3848","0.9"
"dbpedia_id_2026","HM_id_2508","0.9"
"dbpedia_id_2908","HM_id_1689","0.8"
"dbpedia_id_2479","HM_id_3468","0.9"
"dbpedia_id_7105","HM_id_3827","1.0"
"dbpedia_id_10019","HM_id_2451","0.9"
"dbpedia_id_1955","HM_id_2636","0.9"
"dbpedia_id_1643","HM_id_3526","0.9"
"dbpedia_id_7336","HM_id_1994","1.0"
"dbpedia_id_1134","HM_id_2353","0.9"
"dbpedia_id_7187","HM_id_1601","1.0"
"dbpedia_id_6160","HM_id_3789","0.7666666666666667"
"dbpedia_id_1077","HM_id_2867","1.0"
"dbpedia_id_7132","HM_id_4727","0.8111111111111111"
"dbpedia_id_1164","HM_id_3289","0.9"
"dbpedia_id_1588","HM_id_3948","0.9"
"dbpedia_id_2617","HM_id_2251","0.7400000000000001"
"dbpedia_id_2537","HM_id_1819","0.9"
"dbpedia_id_2030","HM_id_3663","0.7000000000000001"
"dbpedia_id_7957","HM_id_3799","0.9"
"dbpedia_id_9438","HM_id_1658","0.9"
"dbpedia_id_7420","HM_id_1030","1.0"
"dbpedia_id_3224","HM_id_1457","1.0"
"dbpedia_id_7159","HM_id_2665","0.9"
"dbpedia_id_7170","HM_id_3711","0.9"
"dbpedia_id_1964","HM_id_2753","0.9"
"dbpedia_id_9718","HM_id_2711","0.9"
"dbpedia_id_5092","HM_id_2945","0.9"
"dbpedia_id_3631","HM_id_1267","0.9"
"dbpedia_id_1488","HM_id_2355","0.9"
"dbpedia_id_6989","HM_id_2194","0.9"
"dbpedia_id_4179","HM_id_3256","0.9"
"dbpedia_id_9629","HM_id_3631","0.7000000000000001"
"dbpedia_id_1127","HM_id_2270","0.9"
"dbpedia_id_1724","HM_id_4224","0.7000000000000001"
"dbpedia_id_10046","HM_id_2557","1.0"
"dbpedia_id_5232","HM_id_4128","0.9"
"dbpedia_id_4125","HM_id_3241","0.9"
"dbpedia_id_1530","HM_id_2608","0.9"
"dbpedia_id_5872","HM_id_1460","0.9"
"dbpedia_id_1521","HM_id_2649","0.8"
"dbpedia_id_799","HM_id_3589","0.9"
"dbpedia_id_1514","HM_id_1686","0.9"
"dbpedia_id_2457","HM_id_3939","0.9"
"dbpedia_id_2013","HM_id_2511","0.9"
"dbpedia_id_9142","HM_id_1707","0.7857142857142857"
"dbpedia_id_8837","HM_id_2123","0.9333333333333333"
"dbpedia_id_9932","HM_id_2043","0.9"
"dbpedia_id_1132","HM_id_3535","0.9"
"dbpedia_id_9556","HM_id_1566","0.8333333333333334"
"dbpedia_id_802","HM_id_3994","1.0"
"dbpedia_id_4255","HM_id_2953","0.9"
"dbpedia_id_9878","HM_id_2832","0.7857142857142857"
"dbpedia_id_2084","HM_id_4144","0.9"
"dbpedia_id_5619","HM_id_4091","0.9"
"dbpedia_id_3564","HM_id_1375","0.7666666666666667"
"dbpedia_id_9295","HM_id_3572","0.9"
"dbpedia_id_5456","HM_id_4486","0.9"
"dbpedia_id_4386","HM_id_4137","0.8400000000000001"
"dbpedia_id_2106","HM_id_1595","1.0"
"dbpedia_id_1505","HM_id_1335","0.9"
"dbpedia_id_2159","HM_id_1203","0.8666666666666667"
"dbpedia_id_4204","HM_id_3069","0.9"
"dbpedia_id_9503","HM_id_1192","0.9"
"dbpedia_id_2590","HM_id_3312","0.7000000000000001"
"dbpedia_id_2717","HM_id_2135","1.0"
"dbpedia_id_8906","HM_id_2347","0.9"
"dbpedia_id_7474","HM_id_1933","0.7000000000000001"
"dbpedia_id_6789","HM_id_2004","0.9"
"dbpedia_id_9426","HM_id_2993","1.0"
"dbpedia_id_3993","HM_id_2748","0.9"
"dbpedia_id_9880","HM_id_4756","0.9"
"dbpedia_id_2021","HM_id_4021","1.0"
"dbpedia_id_5600","HM_id_3637","1.0"
"dbpedia_id_1940","HM_id_1498","0.7400000000000001"
"dbpedia_id_5611","HM_id_1329","0.9"
"dbpedia_id_9745","HM_id_3475","0.8"
"dbpedia_id_4922","HM_id_2240","0.9"
"dbpedia_id_1152","HM_id_2675","0.8"
"dbpedia_id_1251","HM_id_4801","0.9"
"dbpedia_id_2533","HM_id_3762","0.9"
"dbpedia_id_1107","HM_id_2413","0.9"
"dbpedia_id_5347","HM_id_2037","0.9"
"dbpedia_id_4852","HM_id_2603","0.9"
"dbpedia_id_7344","HM_id_1632","1.0"
"dbpedia_id_5599","HM_id_2453","0.7666666666666667"
"dbpedia_id_9721","HM_id_2641","0.9"
"dbpedia_id_5862","HM_id_4840","0.7400000000000001"
"dbpedia_id_1142","HM_id_2351","0.7000000000000001"
"dbpedia_id_1491","HM_id_2634","0.9"
"dbpedia_id_5401","HM_id_3757","1.0"
"dbpedia_id_9593","HM_id_3016","0.9"
"dbpedia_id_2655","HM_id_3768","0.8500000000000001"
"dbpedia_id_4199","HM_id_2096","0.9"
"dbpedia_id_4155","HM_id_3422","0.9"
"dbpedia_id_3143","HM_id_2152","0.7400000000000001"
"dbpedia_id_1020","HM_id_1968","0.7400000000000001"
"dbpedia_id_5521","HM_id_2462","0.9"
"dbpedia_id_2234","HM_id_3120","0.7400000000000001"
"dbpedia_id_1892","HM_id_4108","0.9"
"dbpedia_id_10086","HM_id_1367","0.9"
"dbpedia_id_5570","HM_id_1388","0.8"
"dbpedia_id_2894","HM_id_3623","1.0"
"dbpedia_id_7369","HM_id_2951","0.9"
"dbpedia_id_2580","HM_id_3492","1.0"
"dbpedia_id_2066","HM_id_3943","0.9"
"dbpedia_id_4461","HM_id_3839","0.9"
"dbpedia_id_7432","HM_id_2083","0.9"
"dbpedia_id_7434","HM_id_2245","0.9"
"dbpedia_id_1490","HM_id_2409","0.7733333333333334"
"dbpedia_id_2070","HM_id_2416","0.7333333333333333"
"dbpedia_id_9141","HM_id_3323","0.9"
"dbpedia_id_8209","HM_id_1725","0.9"
"dbpedia_id_1810","HM_id_2090","0.8"
"dbpedia_id_9668","HM_id_2971","0.9333333333333333"
"dbpedia_id_4209","HM_id_2213","0.9"
"dbpedia_id_5452","HM_id_2482","0.7400000000000001"
"dbpedia_id_9772","HM_id_3626","0.9"
"dbpedia_id_9566","HM_id_2798","0.7666666666666667"
"dbpedia_id_9373","HM_id_2590","0.9"
"dbpedia_id_9642","HM_id_2611","0.9"
"dbpedia_id_6501","HM_id_1948","0.9"
"dbpedia_id_7262","HM_id_2267","0.9"
"dbpedia_id_5260","HM_id_2895","0.9"
"dbpedia_id_4842","HM_id_2433","0.9"
"dbpedia_id_8608","HM_id_1122","1.0"
"dbpedia_id_3719","HM_id_3014","1.0"
"dbpedia_id_2941","HM_id_2922","0.7333333333333333"
"dbpedia_id_7242","HM_id_3995","0.9"
"dbpedia_id_8122","HM_id_1574","0.9"
"dbpedia_id_7436","HM_id_3632","0.9"
"dbpedia_id_6771","HM_id_1158","0.7000000000000001"
"dbpedia_id_5627","HM_id_2088","0.9"
"dbpedia_id_4133","HM_id_1573","0.7666666666666667"
"dbpedia_id_3980","HM_id_1305","0.9"
"dbpedia_id_3394","HM_id_1667","0.8666666666666667"
"dbpedia_id_1037","HM_id_1674","0.9"
"dbpedia_id_5160","HM_id_3868","0.7000000000000001"
"dbpedia_id_5278","HM_id_4806","0.9"
"dbpedia_id_7123","HM_id_3934","0.9"
"dbpedia_id_1578","HM_id_3943","0.7000000000000001"
"dbpedia_id_1983","HM_id_3253","0.7400000000000001"
"dbpedia_id_4857","HM_id_1949","0.9"
"dbpedia_id_3336","HM_id_3091","0.9"
"dbpedia_id_3474","HM_id_2072","0.9"
"dbpedia_id_6948","HM_id_4682","0.9"
"dbpedia_id_5430","HM_id_3229","0.9"
"dbpedia_id_7192","HM_id_2930","0.9"
"dbpedia_id_2473","HM_id_4829","0.9"
"dbpedia_id_1953","HM_id_3148","0.9"
"dbpedia_id_2663","HM_id_4120","0.8"
"dbpedia_id_3584","HM_id_2246","0.7666666666666667"
"dbpedia_id_877","HM_id_2699","0.9"
"dbpedia_id_5433","HM_id_3765","0.8400000000000001"
"dbpedia_id_9411","HM_id_1678","0.9"
"dbpedia_id_3263","HM_id_1138","0.9"
"dbpedia_id_2626","HM_id_3738","0.9"
"dbpedia_id_1219","HM_id_3286","0.9333333333333333"
"dbpedia_id_1565","HM_id_3154","0.7000000000000001"
"dbpedia_id_2482","HM_id_2935","1.0"
"dbpedia_id_2619","HM_id_2890","0.9"
"dbpedia_id_9093","HM_id_3116","0.9"
"dbpedia_id_9887","HM_id_1737","0.9"
"dbpedia_id_924","HM_id_1040","0.9"
"dbpedia_id_3425","HM_id_4241","0.7000000000000001"
"dbpedia_id_7373","HM_id_2974","0.9"
"dbpedia_id_9870","HM_id_2769","0.9"
"dbpedia_id_6383","HM_id_3008","0.7000000000000001"
"dbpedia_id_2548","HM_id_3662","0.9"
"dbpedia_id_1541","HM_id_1243","0.9"
"dbpedia_id_3129","HM_id_1532","0.8"
"dbpedia_id_4338","HM_id_4110","0.9"
"dbpedia_id_3241","HM_id_3693","0.9"
"dbpedia_id_9211","HM_id_1116","0.9"
"dbpedia_id_7506","HM_id_4102","1.0"
"dbpedia_id_3663","HM_id_1293","0.9"
"dbpedia_id_5344","HM_id_3570","0.8500000000000001"
"dbpedia_id_9970","HM_id_3957","0.9"
"dbpedia_id_5346","HM_id_3960","0.9"
"dbpedia_id_6850","HM_id_3548","0.9"
"dbpedia_id_2651","HM_id_3751","0.9"
"dbpedia_id_7320","HM_id_3766","0.9"
"dbpedia_id_2472","HM_id_3933","0.9"
"dbpedia_id_9090","HM_id_4178","0.9"
"dbpedia_id_6479","HM_id_4343","0.9"
"dbpedia_id_819","HM_id_2478","0.8666666666666667"
"dbpedia_id_6911","HM_id_3026","0.9"
"dbpedia_id_1010","HM_id_2730","0.8400000000000001"
"dbpedia_id_7724","HM_id_4210","0.9"
"dbpedia_id_2076","HM_id_3986","0.9"
"dbpedia_id_1595","HM_id_1524","0.9"
"dbpedia_id_2467","HM_id_2408","0.7000000000000001"
"dbpedia_id_1568","HM_id_2181","0.9"
"dbpedia_id_7572","HM_id_1255","0.9"
"dbpedia_id_3959","HM_id_2852","0.9"
"dbpedia_id_5131","HM_id_3914","0.9"
"dbpedia_id_5434","HM_id_2968","0.9"
"dbpedia_id_3281","HM_id_1395","0.9"
"dbpedia_id_4183","HM_id_1726","0.9"
"dbpedia_id_4745","HM_id_2625","0.9"
"dbpedia_id_8188","HM_id_4383","1.0"
"dbpedia_id_1122","HM_id_3964","0.9"
"dbpedia_id_1096","HM_id_2703","0.9"
"dbpedia_id_1993","HM_id_1780","0.9"
"dbpedia_id_2032","HM_id_2340","0.8500000000000001"
"dbpedia_id_5201","HM_id_3831","0.7000000000000001"
"dbpedia_id_2837","HM_id_3082","0.9"
"dbpedia_id_7406","HM_id_3371","0.9"
"dbpedia_id_7355","HM_id_1799","0.9"
"dbpedia_id_1988","HM_id_2492","0.7400000000000001"
"dbpedia_id_7435","HM_id_2245","0.9"
"dbpedia_id_5548","HM_id_3449","0.9"
"dbpedia_id_9360","HM_id_2431","0.9"
"dbpedia_id_3415","HM_id_1049","0.9"
"dbpedia_id_4615","HM_id_2287","0.9"
"dbpedia_id_9165","HM_id_1868","1.0"
"dbpedia_id_9577","HM_id_2498","0.9"
"dbpedia_id_883","HM_id_4631","0.7400000000000001"
"dbpedia_id_7179","HM_id_3122","1.0"
"dbpedia_id_5614","HM_id_2011","0.9"
"dbpedia_id_2857","HM_id_2073","0.925"
"dbpedia_id_4180","HM_id_3671","0.7400000000000001"
"dbpedia_id_7055","HM_id_3696","0.9"
"dbpedia_id_5407","HM_id_2805","0.7857142857142857"
"dbpedia_id_2741","HM_id_2269","0.9"
"dbpedia_id_9934","HM_id_4314","0.8400000000000001"
"dbpedia_id_1802","HM_id_3616","0.9"
"dbpedia_id_5104","HM_id_2663","0.8"
"dbpedia_id_8665","HM_id_3802","0.9"
"dbpedia_id_2825","HM_id_3473","0.9"
"dbpedia_id_1984","HM_id_3253","0.7400000000000001"
"dbpedia_id_7181","HM_id_3630","1.0"
"dbpedia_id_8573","HM_id_3278","0.7000000000000001"
"dbpedia_id_2180","HM_id_2475","0.9"
"dbpedia_id_4003","HM_id_3531","0.7666666666666667"
"dbpedia_id_5458","HM_id_2265","0.9"
"dbpedia_id_4012","HM_id_3932","0.9"
"dbpedia_id_7190","HM_id_1908","0.9"
"dbpedia_id_9623","HM_id_2191","0.9"
"dbpedia_id_5142","HM_id_4713","0.9"
"dbpedia_id_1579","HM_id_3943","0.7000000000000001"
"dbpedia_id_1074","HM_id_3590","0.9"
"dbpedia_id_5551","HM_id_2876","0.9"
"dbpedia_id_6879","HM_id_3009","0.9"
"dbpedia_id_9810","HM_id_2607","0.9"
"dbpedia_id_7259","HM_id_3455","0.9"
"dbpedia_id_5335","HM_id_2366","1.0"
"dbpedia_id_6942","HM_id_2678","0.7000000000000001"
"dbpedia_id_4105","HM_id_2025","0.9"
"dbpedia_id_9072","HM_id_2233","0.9"
"dbpedia_id_3230","HM_id_2489","1.0"
"dbpedia_id_7283","HM_id_3880","1.0"
"dbpedia_id_2900","HM_id_2977","0.9"
"dbpedia_id_3654","HM_id_2248","0.9333333333333333"
"dbpedia_id_9749","HM_id_3599","0.8400000000000001"
"dbpedia_id_1168","HM_id_2148","0.9"
"dbpedia_id_6816","HM_id_2986","0.9"
"dbpedia_id_8585","HM_id_2033","0.7000000000000001"
"dbpedia_id_5198","HM_id_3645","0.9"
"dbpedia_id_2660","HM_id_2995","0.8"
"dbpedia_id_2630","HM_id_3953","0.9"
"dbpedia_id_10034","HM_id_4100","0.9"
"dbpedia_id_4007","HM_id_3703","0.9"
"dbpedia_id_2006","HM_id_2554","0.7400000000000001"
"dbpedia_id_10047","HM_id_3049","0.9"
"dbpedia_id_5263","HM_id_2875","0.9"
"dbpedia_id_3302","HM_id_2994","0.9"
"dbpedia_id_3984","HM_id_3565","0.9"
"dbpedia_id_1590","HM_id_2771","0.7000000000000001"
"dbpedia_id_2595","HM_id_1652","0.9"
"dbpedia_id_9715","HM_id_4638","0.9"
"dbpedia_id_7183","HM_id_2400","0.9"
"dbpedia_id_2024","HM_id_4082","0.9"
"dbpedia_id_4122","HM_id_2330","0.9"
"dbpedia_id_2502","HM_id_2621","0.9"
"dbpedia_id_7274","HM_id_3900","1.0"
"dbpedia_id_4369","HM_id_1270","0.9"
"dbpedia_id_3186","HM_id_3132","0.8"
"dbpedia_id_3367","HM_id_3164","1.0"
"dbpedia_id_2062","HM_id_3553","0.8333333333333334"
"dbpedia_id_3251","HM_id_2680","0.9"
"dbpedia_id_5305","HM_id_2056","0.9"
"dbpedia_id_7321","HM_id_3604","0.8"
"dbpedia_id_7066","HM_id_4120","1.0"
"dbpedia_id_5355","HM_id_2717","0.9"
"dbpedia_id_9333","HM_id_4026","0.9"
"dbpedia_id_4120","HM_id_2470","0.9"
"dbpedia_id_1601","HM_id_1487","0.8"
"dbpedia_id_9921","HM_id_4174","0.9"
"dbpedia_id_7367","HM_id_2085","0.7400000000000001"
"dbpedia_id_1143","HM_id_2390","1.0"
"dbpedia_id_2019","HM_id_3373","0.9"
"dbpedia_id_819","HM_id_2477","0.8666666666666667"
"dbpedia_id_4177","HM_id_4271","0.9"
"dbpedia_id_3706","HM_id_2550","1.0"
"dbpedia_id_497","HM_id_4721","1.0"
"dbpedia_id_9962","HM_id_2706","0.9"
"dbpedia_id_9968","HM_id_2380","0.8"
"dbpedia_id_2654","HM_id_3865","0.9"
"dbpedia_id_216","HM_id_3698","0.9"
"dbpedia_id_5416","HM_id_3288","0.7000000000000001"
"dbpedia_id_9138","HM_id_3279","0.9"
"dbpedia_id_9475","HM_id_2569","0.9"
"dbpedia_id_6172","HM_id_3056","0.9"
"dbpedia_id_9335","HM_id_3150","0.9"
"dbpedia_id_10099","HM_id_3893","0.9"
"dbpedia_id_8612","HM_id_4345","0.9"
"dbpedia_id_2750","HM_id_4022","0.9"
"dbpedia_id_2540","HM_id_3773","0.9"
"dbpedia_id_2599","HM_id_3357","0.9"
"dbpedia_id_5408","HM_id_4016","0.9"
"dbpedia_id_939","HM_id_4062","0.9"
"dbpedia_id_9192","HM_id_3173","0.9"
"dbpedia_id_2524","HM_id_2541","0.9"
"dbpedia_id_9239","HM_id_3872","0.9000000000000001"
"dbpedia_id_7564","HM_id_1250","0.9"
"dbpedia_id_5233","HM_id_2915","0.9"
"dbpedia_id_1691","HM_id_3726","0.7000000000000001"
"dbpedia_id_5190","HM_id_2998","1.0"
"dbpedia_id_9739","HM_id_1901","0.9"
"dbpedia_id_1135","HM_id_2353","0.9"
"dbpedia_id_3167","HM_id_3383","0.9"
"dbpedia_id_8749","HM_id_1545","0.9"
"dbpedia_id_2041","HM_id_1099","0.7400000000000001"
"dbpedia_id_1642","HM_id_4010","0.9"
"dbpedia_id_3175","HM_id_2896","0.9"
"dbpedia_id_5356","HM_id_3869","0.9"
"dbpedia_id_9570","HM_id_1829","0.9"
"dbpedia_id_9368","HM_id_1430","0.9"
"dbpedia_id_5559","HM_id_3741","0.9"
"dbpedia_id_6782","HM_id_3660","0.9"
"dbpedia_id_1995","HM_id_3961","0.9"
"dbpedia_id_4072","HM_id_2877","0.9"
"dbpedia_id_9163","HM_id_1450","0.9"
"dbpedia_id_9717","HM_id_2761","0.9"
"dbpedia_id_4130","HM_id_2566","0.9"
"dbpedia_id_2544","HM_id_2034","0.9"
"dbpedia_id_1766","HM_id_3160","0.8222222222222222"
"dbpedia_id_9900","HM_id_2119","0.9"
"dbpedia_id_2561","HM_id_2209","0.9"
"dbpedia_id_2531","HM_id_3338","0.7400000000000001"
"dbpedia_id_3809","HM_id_4845","0.9"
