"HM_id_2148","movie_id_2484","1.0"
"HM_id_1284","movie_id_8191","0.7"
"HM_id_4430","movie_id_5657","1.0"
"HM_id_4132","movie_id_773","1.0"
"HM_id_3042","movie_id_2363","1.0"
"HM_id_4222","movie_id_2375","1.0"
"HM_id_1026","movie_id_3875","1.0"
"HM_id_1338","movie_id_5147","1.0"
"HM_id_1298","movie_id_8803","0.7"
"HM_id_1767","movie_id_3066","1.0"
"HM_id_2781","movie_id_183","1.0"
"HM_id_2250","movie_id_9452","1.0"
"HM_id_1967","movie_id_6634","1.0"
"HM_id_3100","movie_id_4841","1.0"
"HM_id_3334","movie_id_5287","1.0"
"HM_id_2725","movie_id_4018","1.0"
"HM_id_2151","movie_id_1721","1.0"
"HM_id_4798","movie_id_6175","1.0"
"HM_id_2354","movie_id_429","1.0"
"HM_id_2234","movie_id_6200","1.0"
"HM_id_3111","movie_id_8869","0.7"
"HM_id_3646","movie_id_2306","1.0"
"HM_id_2376","movie_id_4789","1.0"
"HM_id_1481","movie_id_340","1.0"
"HM_id_2375","movie_id_5249","1.0"
"HM_id_2795","movie_id_7699","1.0"
"HM_id_1471","movie_id_587","1.0"
"HM_id_3548","movie_id_2743","1.0"
"HM_id_1510","movie_id_9812","1.0"
"HM_id_4115","movie_id_3151","1.0"
"HM_id_3203","movie_id_4859","1.0"
"HM_id_2435","movie_id_4602","1.0"
"HM_id_3894","movie_id_2949","1.0"
"HM_id_1564","movie_id_3978","0.7"
"HM_id_1036","movie_id_5524","1.0"
"HM_id_4286","movie_id_6035","1.0"
"HM_id_4830","movie_id_8957","1.0"
"HM_id_4800","movie_id_1965","1.0"
"HM_id_3910","movie_id_2249","1.0"
"HM_id_3208","movie_id_2065","1.0"
"HM_id_2319","movie_id_4081","1.0"
"HM_id_2001","movie_id_4044","1.0"
"HM_id_2083","movie_id_933","1.0"
"HM_id_1174","movie_id_7425","1.0"
"HM_id_2202","movie_id_2304","1.0"
"HM_id_2989","movie_id_536","1.0"
"HM_id_3879","movie_id_484","1.0"
"HM_id_1476","movie_id_2025","1.0"
"HM_id_4388","movie_id_6420","0.7"
"HM_id_1190","movie_id_3369","1.0"
"HM_id_4509","movie_id_4134","1.0"
"HM_id_4181","movie_id_6768","1.0"
"HM_id_4770","movie_id_7266","1.0"
"HM_id_1526","movie_id_2191","1.0"
"HM_id_1652","movie_id_5518","1.0"
"HM_id_1524","movie_id_2094","1.0"
"HM_id_4538","movie_id_880","1.0"
"HM_id_1269","movie_id_8076","1.0"
"HM_id_3609","movie_id_9374","1.0"
"HM_id_2733","movie_id_5854","1.0"
"HM_id_4378","movie_id_9798","1.0"
"HM_id_4156","movie_id_2925","1.0"
"HM_id_3575","movie_id_4685","1.0"
"HM_id_2888","movie_id_2971","1.0"
"HM_id_1328","movie_id_906","1.0"
"HM_id_3974","movie_id_1299","1.0"
"HM_id_2436","movie_id_3614","0.7"
"HM_id_2421","movie_id_653","1.0"
"HM_id_1715","movie_id_7149","0.7"
"HM_id_2852","movie_id_2433","1.0"
"HM_id_2395","movie_id_8212","1.0"
"HM_id_2423","movie_id_643","1.0"
"HM_id_1911","movie_id_4105","1.0"
"HM_id_3888","movie_id_8145","1.0"
"HM_id_2998","movie_id_645","1.0"
"HM_id_1204","movie_id_464","1.0"
"HM_id_2674","movie_id_244","1.0"
"HM_id_1933","movie_id_1139","1.0"
"HM_id_2409","movie_id_8476","1.0"
"HM_id_1568","movie_id_4436","1.0"
"HM_id_3951","movie_id_918","1.0"
"HM_id_1811","movie_id_7632","1.0"
"HM_id_3794","movie_id_5668","1.0"
"HM_id_1306","movie_id_908","1.0"
"HM_id_4062","movie_id_5821","1.0"
"HM_id_4720","movie_id_6137","1.0"
"HM_id_4336","movie_id_2226","1.0"
"HM_id_3828","movie_id_1894","1.0"
"HM_id_3553","movie_id_1255","1.0"
"HM_id_3504","movie_id_9649","1.0"
"HM_id_2371","movie_id_7871","1.0"
"HM_id_3593","movie_id_6199","1.0"
"HM_id_1863","movie_id_5242","1.0"
"HM_id_4782","movie_id_9026","1.0"
"HM_id_4357","movie_id_6574","1.0"
"HM_id_1910","movie_id_4757","1.0"
"HM_id_2265","movie_id_1210","1.0"
"HM_id_3964","movie_id_1167","1.0"
"HM_id_4329","movie_id_7952","1.0"
"HM_id_2271","movie_id_8130","1.0"
"HM_id_2883","movie_id_8304","0.7"
"HM_id_3054","movie_id_5642","1.0"
"HM_id_4663","movie_id_2938","1.0"
"HM_id_1038","movie_id_1457","0.7"
"HM_id_1926","movie_id_3827","1.0"
"HM_id_3528","movie_id_7402","1.0"
"HM_id_1771","movie_id_205","1.0"
"HM_id_4476","movie_id_1128","0.7"
"HM_id_1317","movie_id_6434","1.0"
"HM_id_3843","movie_id_6907","0.7"
"HM_id_2711","movie_id_1469","1.0"
"HM_id_4737","movie_id_2201","1.0"
"HM_id_3207","movie_id_7230","1.0"
"HM_id_1583","movie_id_4574","1.0"
"HM_id_2336","movie_id_5736","1.0"
"HM_id_3225","movie_id_630","0.7"
"HM_id_3933","movie_id_3664","1.0"
"HM_id_3787","movie_id_6072","1.0"
"HM_id_2369","movie_id_8517","1.0"
"HM_id_3568","movie_id_8785","1.0"
"HM_id_4525","movie_id_997","1.0"
"HM_id_1899","movie_id_4759","1.0"
"HM_id_3918","movie_id_4351","1.0"
"HM_id_2571","movie_id_5472","1.0"
"HM_id_4410","movie_id_2154","1.0"
"HM_id_3506","movie_id_4905","1.0"
"HM_id_1955","movie_id_2279","1.0"
"HM_id_1219","movie_id_2762","1.0"
"HM_id_2642","movie_id_1334","1.0"
"HM_id_3892","movie_id_5079","1.0"
"HM_id_2299","movie_id_1617","1.0"
"HM_id_1209","movie_id_2434","1.0"
"HM_id_4073","movie_id_2576","1.0"
"HM_id_2679","movie_id_4533","1.0"
"HM_id_4054","movie_id_7665","1.0"
"HM_id_3570","movie_id_2428","1.0"
"HM_id_1940","movie_id_7753","1.0"
"HM_id_2380","movie_id_2322","0.7"
"HM_id_3925","movie_id_1146","1.0"
"HM_id_3916","movie_id_1593","1.0"
"HM_id_2812","movie_id_499","1.0"
"HM_id_2168","movie_id_4606","0.7"
"HM_id_1279","movie_id_4275","1.0"
"HM_id_1498","movie_id_4458","1.0"
"HM_id_3967","movie_id_5503","1.0"
"HM_id_4138","movie_id_5705","1.0"
"HM_id_2637","movie_id_2965","1.0"
"HM_id_2110","movie_id_1957","1.0"
"HM_id_3155","movie_id_2797","1.0"
"HM_id_3475","movie_id_1723","1.0"
"HM_id_1930","movie_id_3156","1.0"
"HM_id_1029","movie_id_3248","1.0"
"HM_id_2037","movie_id_1501","1.0"
"HM_id_3457","movie_id_9712","1.0"
"HM_id_1979","movie_id_4477","1.0"
"HM_id_2305","movie_id_6056","0.7"
"HM_id_2609","movie_id_2344","1.0"
"HM_id_3048","movie_id_1740","1.0"
"HM_id_3559","movie_id_6027","1.0"
"HM_id_4305","movie_id_909","1.0"
"HM_id_3484","movie_id_322","1.0"
"HM_id_4631","movie_id_3910","0.7"
"HM_id_1717","movie_id_8747","1.0"
"HM_id_3851","movie_id_9071","0.7"
"HM_id_3950","movie_id_526","1.0"
"HM_id_2479","movie_id_2380","1.0"
"HM_id_4702","movie_id_6662","1.0"
"HM_id_4103","movie_id_338","1.0"
"HM_id_2853","movie_id_2247","1.0"
"HM_id_4747","movie_id_9689","1.0"
"HM_id_3464","movie_id_2504","1.0"
"HM_id_2640","movie_id_8508","1.0"
"HM_id_3250","movie_id_2134","0.7"
"HM_id_2943","movie_id_4805","1.0"
"HM_id_3382","movie_id_3057","1.0"
"HM_id_4811","movie_id_481","1.0"
"HM_id_4363","movie_id_6767","1.0"
"HM_id_4762","movie_id_426","0.72"
"HM_id_3767","movie_id_1193","1.0"
"HM_id_2664","movie_id_2826","1.0"
"HM_id_3878","movie_id_1418","1.0"
"HM_id_3525","movie_id_5455","1.0"
"HM_id_2938","movie_id_640","1.0"
"HM_id_3902","movie_id_4575","1.0"
"HM_id_1226","movie_id_5509","1.0"
"HM_id_3409","movie_id_5663","1.0"
"HM_id_3122","movie_id_2122","0.7"
"HM_id_3233","movie_id_255","1.0"
"HM_id_3106","movie_id_7582","1.0"
"HM_id_2604","movie_id_2143","1.0"
"HM_id_3260","movie_id_1698","1.0"
"HM_id_3387","movie_id_6241","1.0"
"HM_id_1672","movie_id_5662","1.0"
"HM_id_2824","movie_id_278","1.0"
"HM_id_1408","movie_id_6230","1.0"
"HM_id_2006","movie_id_1812","1.0"
"HM_id_2775","movie_id_3413","1.0"
"HM_id_3883","movie_id_1729","0.7"
"HM_id_2209","movie_id_479","1.0"
"HM_id_2598","movie_id_5042","1.0"
"HM_id_1216","movie_id_8718","1.0"
"HM_id_4008","movie_id_1958","1.0"
"HM_id_1690","movie_id_7448","1.0"
"HM_id_4493","movie_id_8834","1.0"
"HM_id_2122","movie_id_4849","1.0"
"HM_id_4238","movie_id_7833","1.0"
"HM_id_4684","movie_id_3281","1.0"
"HM_id_1992","movie_id_6956","1.0"
"HM_id_4414","movie_id_5285","1.0"
"HM_id_1577","movie_id_8851","1.0"
"HM_id_4756","movie_id_2961","1.0"
"HM_id_3997","movie_id_3329","1.0"
"HM_id_4213","movie_id_6426","1.0"
"HM_id_2018","movie_id_5192","1.0"
"HM_id_1123","movie_id_9342","1.0"
"HM_id_2759","movie_id_22","0.7"
"HM_id_3956","movie_id_2029","1.0"
"HM_id_3720","movie_id_7024","1.0"
"HM_id_1952","movie_id_7546","1.0"
"HM_id_2245","movie_id_1533","1.0"
"HM_id_4311","movie_id_1257","1.0"
"HM_id_3091","movie_id_7255","1.0"
"HM_id_3622","movie_id_1187","0.7"
"HM_id_4819","movie_id_9158","1.0"
"HM_id_2763","movie_id_1840","1.0"
"HM_id_2865","movie_id_2686","1.0"
"HM_id_2891","movie_id_7659","1.0"
"HM_id_2635","movie_id_1510","0.7"
"HM_id_3348","movie_id_4702","1.0"
"HM_id_2235","movie_id_6656","0.7"
"HM_id_4058","movie_id_2909","1.0"
"HM_id_2065","movie_id_368","1.0"
"HM_id_2743","movie_id_1044","1.0"
"HM_id_1130","movie_id_3686","1.0"
"HM_id_3186","movie_id_714","1.0"
"HM_id_1197","movie_id_7986","1.0"
"HM_id_2875","movie_id_1696","1.0"
"HM_id_3565","movie_id_1689","1.0"
"HM_id_1423","movie_id_6446","1.0"
"HM_id_2107","movie_id_5007","1.0"
"HM_id_3270","movie_id_2540","1.0"
"HM_id_1511","movie_id_7331","1.0"
"HM_id_2608","movie_id_2794","1.0"
"HM_id_3574","movie_id_1864","1.0"
"HM_id_2850","movie_id_3026","1.0"
"HM_id_2769","movie_id_3255","1.0"
"HM_id_2525","movie_id_1716","1.0"
"HM_id_3515","movie_id_5678","1.0"
"HM_id_1573","movie_id_4601","1.0"
"HM_id_3261","movie_id_3013","1.0"
"HM_id_2369","movie_id_6674","0.7"
"HM_id_4098","movie_id_5002","1.0"
"HM_id_3688","movie_id_4660","1.0"
"HM_id_3849","movie_id_6539","1.0"
"HM_id_1848","movie_id_5641","1.0"
"HM_id_3272","movie_id_7686","1.0"
"HM_id_1381","movie_id_1928","1.0"
"HM_id_2779","movie_id_4168","1.0"
"HM_id_2424","movie_id_6040","1.0"
"HM_id_1916","movie_id_256","1.0"
"HM_id_2606","movie_id_8202","1.0"
"HM_id_1958","movie_id_8479","1.0"
"HM_id_1479","movie_id_4853","1.0"
"HM_id_4183","movie_id_2389","1.0"
"HM_id_3516","movie_id_394","0.7"
"HM_id_4359","movie_id_5686","1.0"
"HM_id_1463","movie_id_1971","1.0"
"HM_id_3742","movie_id_2072","1.0"
"HM_id_1260","movie_id_928","1.0"
"HM_id_1444","movie_id_2831","1.0"
"HM_id_2503","movie_id_2777","1.0"
"HM_id_3354","movie_id_3087","1.0"
"HM_id_3853","movie_id_6380","0.7"
"HM_id_2117","movie_id_3611","1.0"
"HM_id_1770","movie_id_9365","0.7"
"HM_id_4235","movie_id_1314","1.0"
"HM_id_4071","movie_id_8846","1.0"
"HM_id_2950","movie_id_3904","1.0"
"HM_id_2235","movie_id_7843","1.0"
"HM_id_4193","movie_id_6863","0.7"
"HM_id_2788","movie_id_7329","1.0"
"HM_id_1842","movie_id_2468","1.0"
"HM_id_3403","movie_id_7307","1.0"
"HM_id_2285","movie_id_4736","1.0"
"HM_id_3564","movie_id_7800","1.0"
"HM_id_1504","movie_id_2482","1.0"
"HM_id_3190","movie_id_757","1.0"
"HM_id_1492","movie_id_2624","1.0"
"HM_id_3481","movie_id_563","1.0"
"HM_id_2836","movie_id_1273","1.0"
"HM_id_3552","movie_id_2983","1.0"
"HM_id_2310","movie_id_6366","1.0"
"HM_id_1553","movie_id_4885","1.0"
"HM_id_4556","movie_id_7243","1.0"
"HM_id_2897","movie_id_5665","1.0"
"HM_id_2678","movie_id_3863","1.0"
"HM_id_2324","movie_id_1023","1.0"
"HM_id_3625","movie_id_5143","1.0"
"HM_id_1243","movie_id_265","1.0"
"HM_id_3517","movie_id_1063","1.0"
"HM_id_3764","movie_id_6560","1.0"
"HM_id_1494","movie_id_4280","1.0"
"HM_id_3120","movie_id_5430","1.0"
"HM_id_1028","movie_id_1330","1.0"
"HM_id_4079","movie_id_6248","0.7"
"HM_id_4133","movie_id_7926","1.0"
"HM_id_3404","movie_id_4867","1.0"
"HM_id_3035","movie_id_4521","0.7"
"HM_id_2341","movie_id_4993","1.0"
"HM_id_2780","movie_id_1725","1.0"
"HM_id_4016","movie_id_355","1.0"
"HM_id_1572","movie_id_1205","1.0"
"HM_id_1960","movie_id_4514","1.0"
"HM_id_2079","movie_id_8551","1.0"
"HM_id_3416","movie_id_6234","1.0"
"HM_id_2613","movie_id_9635","1.0"
"HM_id_2186","movie_id_2382","1.0"
"HM_id_4809","movie_id_8915","1.0"
"HM_id_3451","movie_id_5604","0.7"
"HM_id_2200","movie_id_1569","1.0"
"HM_id_3131","movie_id_3870","1.0"
"HM_id_3600","movie_id_2262","1.0"
"HM_id_2768","movie_id_5422","1.0"
"HM_id_3003","movie_id_4687","1.0"
"HM_id_3375","movie_id_7268","1.0"
"HM_id_1461","movie_id_2727","1.0"
"HM_id_1138","movie_id_4166","1.0"
"HM_id_3935","movie_id_5564","1.0"
"HM_id_2566","movie_id_1711","1.0"
"HM_id_3819","movie_id_1440","1.0"
"HM_id_3418","movie_id_9336","1.0"
"HM_id_1892","movie_id_9360","0.7"
"HM_id_4748","movie_id_2343","1.0"
"HM_id_2830","movie_id_5112","1.0"
"HM_id_1443","movie_id_613","1.0"
"HM_id_3056","movie_id_9748","1.0"
"HM_id_1208","movie_id_4721","1.0"
"HM_id_1855","movie_id_3469","1.0"
"HM_id_1082","movie_id_3729","1.0"
"HM_id_4765","movie_id_5534","1.0"
"HM_id_2449","movie_id_4093","1.0"
"HM_id_1785","movie_id_9031","0.7"
"HM_id_2742","movie_id_2781","1.0"
"HM_id_4307","movie_id_1284","1.0"
"HM_id_1569","movie_id_1047","1.0"
"HM_id_2042","movie_id_1937","1.0"
"HM_id_1735","movie_id_1848","1.0"
"HM_id_2343","movie_id_1361","1.0"
"HM_id_1630","movie_id_8001","1.0"
"HM_id_1508","movie_id_6194","1.0"
"HM_id_3929","movie_id_3586","1.0"
"HM_id_2690","movie_id_2164","1.0"
"HM_id_4291","movie_id_7065","0.7"
"HM_id_2098","movie_id_2696","1.0"
"HM_id_2024","movie_id_547","1.0"
"HM_id_3639","movie_id_4198","1.0"
"HM_id_3739","movie_id_9054","1.0"
"HM_id_2136","movie_id_5704","1.0"
"HM_id_1828","movie_id_8766","1.0"
"HM_id_1987","movie_id_4316","1.0"
"HM_id_4268","movie_id_3080","0.7"
"HM_id_2673","movie_id_665","1.0"
"HM_id_4267","movie_id_644","1.0"
"HM_id_2113","movie_id_2019","1.0"
"HM_id_3169","movie_id_2234","1.0"
"HM_id_3462","movie_id_1923","1.0"
"HM_id_3139","movie_id_1064","1.0"
"HM_id_3572","movie_id_2754","1.0"
"HM_id_2545","movie_id_3613","1.0"
"HM_id_1312","movie_id_3753","1.0"
"HM_id_3060","movie_id_651","1.0"
"HM_id_4394","movie_id_2539","1.0"
"HM_id_3567","movie_id_5525","0.7"
"HM_id_3130","movie_id_5537","1.0"
"HM_id_1949","movie_id_5141","1.0"
"HM_id_2718","movie_id_4196","0.7"
"HM_id_3251","movie_id_9448","0.7"
"HM_id_4096","movie_id_9640","1.0"
"HM_id_3437","movie_id_729","1.0"
"HM_id_1539","movie_id_387","1.0"
"HM_id_3744","movie_id_3162","1.0"
"HM_id_2535","movie_id_8192","1.0"
"HM_id_1531","movie_id_2651","1.0"
"HM_id_1984","movie_id_7108","1.0"
"HM_id_2374","movie_id_7502","1.0"
"HM_id_2782","movie_id_6538","1.0"
"HM_id_4497","movie_id_5344","1.0"
"HM_id_3569","movie_id_7542","1.0"
"HM_id_3839","movie_id_6845","1.0"
"HM_id_3932","movie_id_2116","1.0"
"HM_id_1344","movie_id_4071","1.0"
"HM_id_2196","movie_id_5284","0.8999999999999999"
"HM_id_2301","movie_id_392","1.0"
"HM_id_2803","movie_id_1539","1.0"
"HM_id_3586","movie_id_1107","1.0"
"HM_id_4302","movie_id_6342","1.0"
"HM_id_1169","movie_id_3685","1.0"
"HM_id_2856","movie_id_684","1.0"
"HM_id_4541","movie_id_8054","0.7"
"HM_id_1232","movie_id_8045","1.0"
"HM_id_3763","movie_id_1297","1.0"
"HM_id_2398","movie_id_3218","1.0"
"HM_id_1339","movie_id_7548","0.7"
"HM_id_2966","movie_id_1088","1.0"
"HM_id_3455","movie_id_1613","1.0"
"HM_id_4440","movie_id_5110","0.7"
"HM_id_2880","movie_id_4986","1.0"
"HM_id_4421","movie_id_8666","1.0"
"HM_id_3150","movie_id_606","1.0"
"HM_id_4184","movie_id_6676","1.0"
"HM_id_4303","movie_id_6533","1.0"
"HM_id_2378","movie_id_4871","1.0"
"HM_id_3907","movie_id_561","1.0"
"HM_id_4735","movie_id_4779","1.0"
"HM_id_1265","movie_id_4473","1.0"
"HM_id_2827","movie_id_348","1.0"
"HM_id_2451","movie_id_3499","1.0"
"HM_id_3687","movie_id_6435","1.0"
"HM_id_4012","movie_id_8342","0.7"
"HM_id_1697","movie_id_2462","1.0"
"HM_id_4492","movie_id_4955","0.7"
"HM_id_3769","movie_id_2811","1.0"
"HM_id_3706","movie_id_1005","1.0"
"HM_id_1741","movie_id_4922","1.0"
"HM_id_3734","movie_id_8294","1.0"
"HM_id_4182","movie_id_4235","0.7"
"HM_id_4709","movie_id_8474","1.0"
"HM_id_2977","movie_id_7485","1.0"
"HM_id_3066","movie_id_910","1.0"
"HM_id_3438","movie_id_712","1.0"
"HM_id_4022","movie_id_3929","1.0"
"HM_id_1242","movie_id_3195","1.0"
"HM_id_2940","movie_id_1291","1.0"
"HM_id_4335","movie_id_8214","1.0"
"HM_id_2722","movie_id_1453","1.0"
"HM_id_3238","movie_id_169","1.0"
"HM_id_3543","movie_id_1522","1.0"
"HM_id_2458","movie_id_8771","1.0"
"HM_id_2744","movie_id_9117","1.0"
"HM_id_3441","movie_id_4706","1.0"
"HM_id_3518","movie_id_6387","1.0"
"HM_id_2473","movie_id_3021","1.0"
"HM_id_2183","movie_id_7066","1.0"
"HM_id_4791","movie_id_6195","1.0"
"HM_id_3266","movie_id_5870","1.0"
"HM_id_4619","movie_id_7109","0.7"
"HM_id_2563","movie_id_6473","0.7"
"HM_id_2128","movie_id_5631","1.0"
"HM_id_3253","movie_id_1243","1.0"
"HM_id_2925","movie_id_1822","1.0"
"HM_id_2931","movie_id_5728","1.0"
"HM_id_4816","movie_id_1285","1.0"
"HM_id_4759","movie_id_3268","1.0"
"HM_id_4265","movie_id_982","1.0"
"HM_id_1847","movie_id_4854","1.0"
"HM_id_3870","movie_id_8387","0.7"
"HM_id_2657","movie_id_8525","1.0"
"HM_id_3903","movie_id_3467","0.7"
"HM_id_2530","movie_id_2812","1.0"
"HM_id_2942","movie_id_9148","0.7"
"HM_id_1852","movie_id_5108","1.0"
"HM_id_2495","movie_id_3224","1.0"
"HM_id_3971","movie_id_1749","1.0"
"HM_id_2344","movie_id_8455","1.0"
"HM_id_3366","movie_id_3395","1.0"
"HM_id_2488","movie_id_9218","1.0"
"HM_id_3309","movie_id_6865","1.0"
"HM_id_4306","movie_id_6467","1.0"
"HM_id_1872","movie_id_7283","1.0"
"HM_id_3373","movie_id_1803","1.0"
"HM_id_4570","movie_id_6048","1.0"
"HM_id_4032","movie_id_1488","1.0"
"HM_id_3990","movie_id_623","0.7"
"HM_id_4039","movie_id_2187","1.0"
"HM_id_2377","movie_id_6980","1.0"
"HM_id_1694","movie_id_9641","1.0"
"HM_id_2635","movie_id_180","1.0"
"HM_id_1985","movie_id_5845","1.0"
"HM_id_1160","movie_id_5611","1.0"
"HM_id_2116","movie_id_3538","1.0"
"HM_id_1762","movie_id_4285","1.0"
"HM_id_2712","movie_id_1055","1.0"
"HM_id_1447","movie_id_1452","1.0"
"HM_id_2143","movie_id_774","1.0"
"HM_id_2746","movie_id_5116","1.0"
"HM_id_3304","movie_id_4205","1.0"
"HM_id_2115","movie_id_3647","1.0"
"HM_id_3308","movie_id_4209","1.0"
"HM_id_1258","movie_id_6827","1.0"
"HM_id_1546","movie_id_1144","1.0"
"HM_id_3273","movie_id_8778","1.0"
"HM_id_2967","movie_id_1737","1.0"
"HM_id_3206","movie_id_2514","1.0"
"HM_id_4711","movie_id_1557","1.0"
"HM_id_2603","movie_id_2489","1.0"
"HM_id_4023","movie_id_2280","1.0"
"HM_id_3231","movie_id_147","0.825"
"HM_id_2877","movie_id_2132","1.0"
"HM_id_3868","movie_id_459","1.0"
"HM_id_2981","movie_id_6103","1.0"
"HM_id_2446","movie_id_6695","1.0"
"HM_id_3906","movie_id_1818","1.0"
"HM_id_4699","movie_id_3080","1.0"
"HM_id_4091","movie_id_5539","1.0"
"HM_id_4158","movie_id_5913","0.7"
"HM_id_3994","movie_id_8827","1.0"
"HM_id_1584","movie_id_4988","1.0"
"HM_id_2251","movie_id_4913","1.0"
