"HM_id_2148","movie_id_2484","1.0"
"HM_id_1592","movie_id_9405","1.0"
"HM_id_4072","movie_id_8324","1.0"
"HM_id_3012","movie_id_6412","1.0"
"HM_id_3765","movie_id_1053","1.0"
"HM_id_1749","movie_id_846","1.0"
"HM_id_1961","movie_id_5968","1.0"
"HM_id_2650","movie_id_1427","1.0"
"HM_id_3729","movie_id_4620","1.0"
"HM_id_3425","movie_id_930","1.0"
"HM_id_2821","movie_id_3044","1.0"
"HM_id_2993","movie_id_3231","1.0"
"HM_id_3407","movie_id_4352","1.0"
"HM_id_4415","movie_id_4819","1.0"
"HM_id_3944","movie_id_4611","1.0"
"HM_id_1466","movie_id_3898","1.0"
"HM_id_2302","movie_id_670","1.0"
"HM_id_3567","movie_id_9208","1.0"
"HM_id_1544","movie_id_9742","1.0"
"HM_id_1327","movie_id_5833","1.0"
"HM_id_3476","movie_id_6800","0.7"
"HM_id_1368","movie_id_5815","1.0"
"HM_id_2997","movie_id_594","1.0"
"HM_id_2526","movie_id_2511","1.0"
"HM_id_1144","movie_id_907","1.0"
"HM_id_2988","movie_id_2905","1.0"
"HM_id_2290","movie_id_9599","1.0"
"HM_id_3187","movie_id_710","1.0"
"HM_id_1116","movie_id_2709","1.0"
"HM_id_1663","movie_id_8058","1.0"
"HM_id_1876","movie_id_5841","0.7"
"HM_id_2229","movie_id_299","1.0"
"HM_id_2130","movie_id_1947","1.0"
"HM_id_4483","movie_id_8501","1.0"
"HM_id_4808","movie_id_3823","1.0"
"HM_id_2927","movie_id_1985","1.0"
"HM_id_2960","movie_id_2272","1.0"
"HM_id_2360","movie_id_3312","1.0"
"HM_id_2283","movie_id_2290","1.0"
"HM_id_3175","movie_id_2635","1.0"
"HM_id_2072","movie_id_7851","1.0"
"HM_id_1380","movie_id_4818","0.7"
"HM_id_2068","movie_id_345","0.7"
"HM_id_1830","movie_id_4539","1.0"
"HM_id_2484","movie_id_3345","1.0"
"HM_id_3611","movie_id_3707","1.0"
"HM_id_4005","movie_id_341","1.0"
"HM_id_1610","movie_id_7498","1.0"
"HM_id_3309","movie_id_6754","0.7"
"HM_id_1299","movie_id_4057","1.0"
"HM_id_1395","movie_id_1926","1.0"
"HM_id_1244","movie_id_4261","1.0"
"HM_id_3953","movie_id_3439","1.0"
"HM_id_2134","movie_id_1833","0.7"
"HM_id_2085","movie_id_9425","0.7"
"HM_id_1439","movie_id_483","1.0"
"HM_id_2331","movie_id_3554","0.7"
"HM_id_4484","movie_id_2668","1.0"
"HM_id_3196","movie_id_4642","1.0"
"HM_id_1210","movie_id_3075","1.0"
"HM_id_1079","movie_id_4669","0.7"
"HM_id_3877","movie_id_761","1.0"
"HM_id_3669","movie_id_8695","1.0"
"HM_id_3809","movie_id_4377","1.0"
"HM_id_3259","movie_id_2152","1.0"
"HM_id_2461","movie_id_495","1.0"
"HM_id_3108","movie_id_1494","1.0"
"HM_id_1924","movie_id_3011","1.0"
"HM_id_2576","movie_id_5044","1.0"
"HM_id_1719","movie_id_6747","1.0"
"HM_id_2513","movie_id_7391","1.0"
"HM_id_2021","movie_id_7023","1.0"
"HM_id_1956","movie_id_7201","1.0"
"HM_id_1451","movie_id_4318","1.0"
"HM_id_2387","movie_id_6638","1.0"
"HM_id_2964","movie_id_3186","1.0"
"HM_id_1804","movie_id_6026","1.0"
"HM_id_3848","movie_id_701","1.0"
"HM_id_3015","movie_id_1691","1.0"
"HM_id_4211","movie_id_1248","1.0"
"HM_id_3460","movie_id_5062","1.0"
"HM_id_2758","movie_id_6127","1.0"
"HM_id_1237","movie_id_9815","1.0"
"HM_id_4769","movie_id_5973","0.7"
"HM_id_3924","movie_id_4123","1.0"
"HM_id_2556","movie_id_2507","1.0"
"HM_id_2416","movie_id_7193","0.7"
"HM_id_4490","movie_id_2676","1.0"
"HM_id_3331","movie_id_6089","1.0"
"HM_id_3337","movie_id_3191","1.0"
"HM_id_4724","movie_id_5237","1.0"
"HM_id_2848","movie_id_990","1.0"
"HM_id_4217","movie_id_1328","0.7"
"HM_id_2503","movie_id_8953","0.7"
"HM_id_2255","movie_id_2657","1.0"
"HM_id_3371","movie_id_2927","1.0"
"HM_id_4803","movie_id_8034","1.0"
"HM_id_3723","movie_id_1527","1.0"
"HM_id_3453","movie_id_4825","1.0"
"HM_id_2748","movie_id_1288","1.0"
"HM_id_2706","movie_id_4251","1.0"
"HM_id_3053","movie_id_7093","1.0"
"HM_id_3138","movie_id_1588","1.0"
"HM_id_1037","movie_id_4247","1.0"
"HM_id_4190","movie_id_919","1.0"
"HM_id_4065","movie_id_9687","1.0"
"HM_id_1643","movie_id_1074","1.0"
"HM_id_2665","movie_id_1855","1.0"
"HM_id_1586","movie_id_3431","1.0"
"HM_id_3300","movie_id_1529","1.0"
"HM_id_1441","movie_id_516","1.0"
"HM_id_3546","movie_id_1265","1.0"
"HM_id_1621","movie_id_575","1.0"
"HM_id_2860","movie_id_6369","1.0"
"HM_id_3905","movie_id_7441","1.0"
"HM_id_2253","movie_id_527","1.0"
"HM_id_3170","movie_id_1235","1.0"
"HM_id_3781","movie_id_22","0.7"
"HM_id_3610","movie_id_246","1.0"
"HM_id_2383","movie_id_6732","0.7"
"HM_id_2695","movie_id_4801","1.0"
"HM_id_2565","movie_id_541","1.0"
"HM_id_2728","movie_id_4806","1.0"
"HM_id_3149","movie_id_390","1.0"
"HM_id_3456","movie_id_9823","1.0"
"HM_id_2985","movie_id_7496","1.0"
"HM_id_2876","movie_id_1362","1.0"
"HM_id_4078","movie_id_3004","1.0"
"HM_id_1683","movie_id_9512","1.0"
"HM_id_3391","movie_id_8358","1.0"
"HM_id_1035","movie_id_2235","1.0"
"HM_id_2623","movie_id_934","1.0"
"HM_id_4313","movie_id_1352","1.0"
"HM_id_1941","movie_id_5891","1.0"
"HM_id_2686","movie_id_3812","1.0"
"HM_id_1543","movie_id_4122","1.0"
"HM_id_1355","movie_id_449","1.0"
"HM_id_3768","movie_id_7285","1.0"
"HM_id_2973","movie_id_5065","1.0"
"HM_id_2496","movie_id_3573","1.0"
"HM_id_1709","movie_id_1478","1.0"
"HM_id_4870","movie_id_8638","1.0"
"HM_id_1421","movie_id_2884","1.0"
"HM_id_4263","movie_id_1845","1.0"
"HM_id_4087","movie_id_5138","1.0"
"HM_id_3948","movie_id_1033","1.0"
"HM_id_3343","movie_id_427","1.0"
"HM_id_2402","movie_id_6409","1.0"
"HM_id_2521","movie_id_875","0.7666666666666666"
"HM_id_3917","movie_id_2002","1.0"
"HM_id_2181","movie_id_2296","1.0"
"HM_id_4598","movie_id_9146","1.0"
"HM_id_2705","movie_id_3053","1.0"
"HM_id_3320","movie_id_5805","1.0"
"HM_id_2552","movie_id_4381","0.7"
"HM_id_1341","movie_id_887","1.0"
"HM_id_3436","movie_id_4730","1.0"
"HM_id_4060","movie_id_4573","1.0"
"HM_id_2757","movie_id_5685","1.0"
"HM_id_4577","movie_id_5496","0.7"
"HM_id_3534","movie_id_5871","1.0"
"HM_id_3216","movie_id_3932","1.0"
"HM_id_4510","movie_id_8909","1.0"
"HM_id_3969","movie_id_5312","1.0"
"HM_id_1268","movie_id_8697","1.0"
"HM_id_4150","movie_id_7696","1.0"
"HM_id_1576","movie_id_4248","1.0"
"HM_id_3298","movie_id_173","1.0"
"HM_id_1724","movie_id_1523","1.0"
"HM_id_1562","movie_id_2102","1.0"
"HM_id_4804","movie_id_2492","1.0"
"HM_id_4766","movie_id_3888","1.0"
"HM_id_2416","movie_id_1639","1.0"
"HM_id_4191","movie_id_2793","1.0"
"HM_id_1411","movie_id_804","1.0"
"HM_id_2529","movie_id_858","1.0"
"HM_id_3251","movie_id_4698","1.0"
"HM_id_4834","movie_id_7771","1.0"
"HM_id_3915","movie_id_5269","1.0"
"HM_id_4248","movie_id_4644","1.0"
"HM_id_3541","movie_id_6952","1.0"
"HM_id_2323","movie_id_4487","1.0"
"HM_id_3887","movie_id_852","1.0"
"HM_id_2497","movie_id_8654","1.0"
"HM_id_4487","movie_id_7204","0.7"
"HM_id_1295","movie_id_3058","1.0"
"HM_id_3784","movie_id_7011","1.0"
"HM_id_2227","movie_id_8763","1.0"
"HM_id_2557","movie_id_3947","1.0"
"HM_id_3663","movie_id_7666","1.0"
"HM_id_1453","movie_id_3548","1.0"
"HM_id_2884","movie_id_7786","1.0"
"HM_id_3026","movie_id_735","1.0"
"HM_id_2797","movie_id_605","1.0"
"HM_id_3422","movie_id_945","1.0"
"HM_id_3368","movie_id_1403","1.0"
"HM_id_3941","movie_id_4402","1.0"
"HM_id_3380","movie_id_4101","1.0"
"HM_id_1276","movie_id_2383","1.0"
"HM_id_1267","movie_id_9027","1.0"
"HM_id_1360","movie_id_345","1.0"
"HM_id_2023","movie_id_442","1.0"
"HM_id_4593","movie_id_5345","1.0"
"HM_id_2316","movie_id_3188","1.0"
"HM_id_3351","movie_id_9020","0.7"
"HM_id_2901","movie_id_1834","1.0"
"HM_id_3665","movie_id_9553","1.0"
"HM_id_1371","movie_id_5460","1.0"
"HM_id_2599","movie_id_6780","1.0"
"HM_id_3939","movie_id_271","1.0"
"HM_id_3684","movie_id_8546","1.0"
"HM_id_2027","movie_id_544","1.0"
"HM_id_4395","movie_id_2192","0.7"
"HM_id_2384","movie_id_2863","1.0"
"HM_id_3411","movie_id_4425","1.0"
"HM_id_2496","movie_id_7740","0.7"
"HM_id_3202","movie_id_3691","1.0"
"HM_id_4793","movie_id_7184","1.0"
"HM_id_4393","movie_id_6901","1.0"
"HM_id_4170","movie_id_5893","1.0"
"HM_id_2350","movie_id_2972","1.0"
"HM_id_3865","movie_id_641","1.0"
"HM_id_2195","movie_id_7694","1.0"
"HM_id_1529","movie_id_1916","1.0"
"HM_id_2912","movie_id_2418","1.0"
"HM_id_3774","movie_id_4296","1.0"
"HM_id_2930","movie_id_3293","1.0"
"HM_id_3029","movie_id_1596","1.0"
"HM_id_2656","movie_id_2889","1.0"
"HM_id_4554","movie_id_3065","1.0"
"HM_id_3660","movie_id_5104","1.0"
"HM_id_2352","movie_id_1358","1.0"
"HM_id_2811","movie_id_1073","1.0"
"HM_id_4566","movie_id_7385","1.0"
"HM_id_2929","movie_id_5865","1.0"
"HM_id_1041","movie_id_5941","1.0"
"HM_id_3142","movie_id_9515","1.0"
"HM_id_1964","movie_id_3200","1.0"
"HM_id_3037","movie_id_721","1.0"
"HM_id_2486","movie_id_2352","1.0"
"HM_id_3969","movie_id_4058","0.7"
"HM_id_2702","movie_id_1056","1.0"
"HM_id_4097","movie_id_5445","1.0"
"HM_id_2365","movie_id_4780","1.0"
"HM_id_2877","movie_id_6961","0.7"
"HM_id_4331","movie_id_1643","1.0"
"HM_id_1032","movie_id_7824","1.0"
"HM_id_3220","movie_id_699","0.7"
"HM_id_2770","movie_id_4527","1.0"
"HM_id_1756","movie_id_2974","1.0"
"HM_id_1231","movie_id_6870","1.0"
"HM_id_2029","movie_id_309","1.0"
"HM_id_3393","movie_id_1509","1.0"
"HM_id_3861","movie_id_5985","1.0"
"HM_id_1650","movie_id_5491","1.0"
"HM_id_1788","movie_id_3226","1.0"
"HM_id_1172","movie_id_2619","1.0"
"HM_id_1005","movie_id_4571","1.0"
"HM_id_3461","movie_id_602","1.0"
"HM_id_1772","movie_id_1683","1.0"
"HM_id_3432","movie_id_2839","1.0"
"HM_id_3605","movie_id_1853","1.0"
"HM_id_3666","movie_id_2085","1.0"
"HM_id_1653","movie_id_7787","0.7"
"HM_id_2009","movie_id_1966","1.0"
"HM_id_2254","movie_id_2712","1.0"
"HM_id_3923","movie_id_2494","1.0"
"HM_id_4112","movie_id_944","1.0"
"HM_id_1790","movie_id_3398","1.0"
"HM_id_1603","movie_id_5415","1.0"
"HM_id_4114","movie_id_1543","1.0"
"HM_id_4530","movie_id_2036","1.0"
"HM_id_2892","movie_id_1290","1.0"
"HM_id_3338","movie_id_4722","1.0"
"HM_id_3826","movie_id_2517","0.7"
"HM_id_1184","movie_id_542","1.0"
"HM_id_2537","movie_id_7658","1.0"
"HM_id_3262","movie_id_6373","1.0"
"HM_id_3325","movie_id_3447","1.0"
"HM_id_2143","movie_id_6624","0.7"
"HM_id_1066","movie_id_5081","1.0"
"HM_id_2304","movie_id_1340","1.0"
"HM_id_3249","movie_id_360","1.0"
"HM_id_2256","movie_id_2800","1.0"
"HM_id_3365","movie_id_7644","1.0"
"HM_id_2942","movie_id_7894","1.0"
"HM_id_2682","movie_id_4966","1.0"
"HM_id_1462","movie_id_7051","1.0"
"HM_id_2367","movie_id_1806","1.0"
"HM_id_2531","movie_id_1431","1.0"
"HM_id_3121","movie_id_9593","1.0"
"HM_id_3313","movie_id_3569","1.0"
"HM_id_3949","movie_id_8166","1.0"
"HM_id_4660","movie_id_7653","0.7"
"HM_id_4038","movie_id_8104","1.0"
"HM_id_2936","movie_id_2951","1.0"
"HM_id_1215","movie_id_4536","1.0"
"HM_id_4620","movie_id_2410","1.0"
"HM_id_4812","movie_id_4665","0.7"
"HM_id_3758","movie_id_1622","0.7"
"HM_id_3599","movie_id_8393","1.0"
"HM_id_2474","movie_id_3030","0.7"
"HM_id_1429","movie_id_472","1.0"
"HM_id_3198","movie_id_632","1.0"
"HM_id_2434","movie_id_3430","1.0"
"HM_id_2043","movie_id_4257","1.0"
"HM_id_1114","movie_id_2440","1.0"
"HM_id_1435","movie_id_2608","0.7"
"HM_id_3817","movie_id_9296","1.0"
"HM_id_3672","movie_id_3680","1.0"
"HM_id_3252","movie_id_1050","1.0"
"HM_id_3759","movie_id_1679","1.0"
"HM_id_3242","movie_id_6169","1.0"
"HM_id_1907","movie_id_6037","1.0"
"HM_id_3708","movie_id_5617","1.0"
"HM_id_2241","movie_id_2648","1.0"
"HM_id_4589","movie_id_9236","0.7"
"HM_id_2751","movie_id_642","1.0"
"HM_id_2766","movie_id_8672","1.0"
"HM_id_2562","movie_id_3540","1.0"
"HM_id_1403","movie_id_2394","1.0"
"HM_id_2050","movie_id_4374","1.0"
"HM_id_3165","movie_id_3869","1.0"
"HM_id_2146","movie_id_2316","1.0"
"HM_id_2244","movie_id_4519","1.0"
"HM_id_2277","movie_id_9807","1.0"
"HM_id_3549","movie_id_586","1.0"
"HM_id_2167","movie_id_4229","1.0"
"HM_id_4343","movie_id_8380","1.0"
"HM_id_2783","movie_id_329","1.0"
"HM_id_1775","movie_id_6957","1.0"
"HM_id_4673","movie_id_2595","1.0"
"HM_id_2441","movie_id_5983","1.0"
"HM_id_1558","movie_id_143","0.7"
"HM_id_3166","movie_id_581","1.0"
"HM_id_3388","movie_id_4587","1.0"
"HM_id_1908","movie_id_1650","1.0"
"HM_id_2415","movie_id_3555","1.0"
"HM_id_2118","movie_id_885","1.0"
"HM_id_1932","movie_id_4040","1.0"
"HM_id_2539","movie_id_5928","1.0"
"HM_id_4828","movie_id_1278","1.0"
"HM_id_4017","movie_id_2179","1.0"
"HM_id_1221","movie_id_171","1.0"
"HM_id_3694","movie_id_744","1.0"
"HM_id_1346","movie_id_7382","0.72"
"HM_id_3777","movie_id_3782","1.0"
"HM_id_4283","movie_id_9632","1.0"
"HM_id_2887","movie_id_791","1.0"
"HM_id_4817","movie_id_1399","1.0"
"HM_id_3036","movie_id_2737","1.0"
"HM_id_2939","movie_id_207","1.0"
"HM_id_4081","movie_id_2091","1.0"
"HM_id_2978","movie_id_1430","1.0"
"HM_id_3960","movie_id_1663","1.0"
"HM_id_3928","movie_id_686","1.0"
"HM_id_3958","movie_id_4928","1.0"
"HM_id_1259","movie_id_3653","1.0"
"HM_id_1604","movie_id_1851","1.0"
"HM_id_4802","movie_id_1268","1.0"
"HM_id_4173","movie_id_5488","1.0"
"HM_id_3656","movie_id_7477","1.0"
"HM_id_3847","movie_id_5082","1.0"
"HM_id_2157","movie_id_2656","1.0"
"HM_id_2124","movie_id_5986","1.0"
"HM_id_3013","movie_id_2832","1.0"
"HM_id_2793","movie_id_3528","1.0"
"HM_id_3985","movie_id_5092","1.0"
"HM_id_1903","movie_id_8655","1.0"
"HM_id_3419","movie_id_8167","1.0"
"HM_id_1525","movie_id_9326","0.7"
"HM_id_2499","movie_id_363","1.0"
"HM_id_2509","movie_id_895","1.0"
"HM_id_2580","movie_id_4056","1.0"
"HM_id_4565","movie_id_3784","1.0"
"HM_id_3281","movie_id_4505","1.0"
"HM_id_2355","movie_id_379","1.0"
"HM_id_3051","movie_id_6208","1.0"
"HM_id_4176","movie_id_2221","1.0"
"HM_id_3211","movie_id_2159","1.0"
"HM_id_3405","movie_id_1690","1.0"
"HM_id_2549","movie_id_4973","1.0"
"HM_id_3537","movie_id_8133","1.0"
"HM_id_3712","movie_id_8417","1.0"
"HM_id_3492","movie_id_1131","1.0"
"HM_id_1225","movie_id_2544","1.0"
"HM_id_2223","movie_id_6190","1.0"
"HM_id_2314","movie_id_7643","0.7"
"HM_id_3279","movie_id_2356","1.0"
"HM_id_2694","movie_id_4747","1.0"
"HM_id_4019","movie_id_3318","1.0"
"HM_id_2749","movie_id_1164","1.0"
"HM_id_1472","movie_id_7940","1.0"
"HM_id_1755","movie_id_3961","1.0"
"HM_id_4139","movie_id_4217","1.0"
"HM_id_3071","movie_id_1621","1.0"
"HM_id_2176","movie_id_4239","1.0"
"HM_id_3449","movie_id_2419","1.0"
"HM_id_3087","movie_id_1763","1.0"
"HM_id_3668","movie_id_2210","1.0"
"HM_id_4810","movie_id_661","1.0"
"HM_id_4291","movie_id_4368","1.0"
"HM_id_2570","movie_id_6679","1.0"
"HM_id_4638","movie_id_9803","1.0"
"HM_id_3039","movie_id_7907","0.7"
"HM_id_1680","movie_id_7365","1.0"
"HM_id_3871","movie_id_1386","1.0"
"HM_id_2317","movie_id_4488","0.7"
"HM_id_3965","movie_id_4937","1.0"
"HM_id_4007","movie_id_8329","1.0"
"HM_id_3681","movie_id_5937","1.0"
"HM_id_2216","movie_id_3063","1.0"
"HM_id_2620","movie_id_1625","1.0"
"HM_id_2514","movie_id_1317","1.0"
"HM_id_2868","movie_id_7520","1.0"
"HM_id_2804","movie_id_1237","1.0"
"HM_id_3041","movie_id_3985","1.0"
"HM_id_2442","movie_id_6468","1.0"
"HM_id_4006","movie_id_3830","0.7"
"HM_id_3178","movie_id_1819","1.0"
"HM_id_2633","movie_id_549","1.0"
"HM_id_3689","movie_id_8586","1.0"
"HM_id_2464","movie_id_682","1.0"
"HM_id_2270","movie_id_5956","1.0"
"HM_id_3220","movie_id_915","1.0"
"HM_id_2765","movie_id_3094","1.0"
"HM_id_4268","movie_id_4656","0.7"
"HM_id_3992","movie_id_1328","1.0"
"HM_id_1554","movie_id_797","1.0"
"HM_id_2743","movie_id_2381","0.7"
"HM_id_4284","movie_id_7531","1.0"
"HM_id_4781","movie_id_9601","1.0"
"HM_id_2228","movie_id_6388","1.0"
"HM_id_1501","movie_id_2573","0.7"
"HM_id_2822","movie_id_1483","1.0"
"HM_id_4069","movie_id_1463","1.0"
"HM_id_4276","movie_id_4428","1.0"
"HM_id_2548","movie_id_5304","1.0"
"HM_id_2641","movie_id_1753","1.0"
"HM_id_2159","movie_id_8711","1.0"
"HM_id_3738","movie_id_1786","1.0"
"HM_id_2627","movie_id_5691","1.0"
"HM_id_1296","movie_id_5919","1.0"
"HM_id_2745","movie_id_7049","1.0"
"HM_id_2753","movie_id_8805","1.0"
"HM_id_2701","movie_id_4250","1.0"
"HM_id_1659","movie_id_1434","1.0"
"HM_id_3662","movie_id_5917","1.0"
"HM_id_2457","movie_id_4444","1.0"
"HM_id_3000","movie_id_1404","1.0"
"HM_id_4151","movie_id_4792","1.0"
"HM_id_3773","movie_id_5454","1.0"
"HM_id_2399","movie_id_8927","1.0"
"HM_id_1377","movie_id_509","1.0"
"HM_id_3274","movie_id_2372","0.7"
"HM_id_2391","movie_id_8649","1.0"
"HM_id_4185","movie_id_1267","1.0"
"HM_id_1727","movie_id_2747","1.0"
"HM_id_3981","movie_id_2005","1.0"
"HM_id_1475","movie_id_2921","1.0"
"HM_id_2951","movie_id_4102","1.0"
"HM_id_3362","movie_id_8320","1.0"
"HM_id_1740","movie_id_5978","0.7"
"HM_id_3399","movie_id_7778","0.7"
"HM_id_1512","movie_id_3169","1.0"
"HM_id_2506","movie_id_7715","1.0"
"HM_id_1353","movie_id_5931","1.0"
"HM_id_2612","movie_id_3837","1.0"
"HM_id_3357","movie_id_8733","1.0"
"HM_id_1393","movie_id_2045","0.7"
"HM_id_2947","movie_id_843","1.0"
"HM_id_1387","movie_id_1579","1.0"
"HM_id_2536","movie_id_8306","1.0"
"HM_id_3435","movie_id_3705","1.0"
"HM_id_3976","movie_id_5714","1.0"
"HM_id_1898","movie_id_8539","1.0"
"HM_id_1482","movie_id_3403","1.0"
"HM_id_2081","movie_id_5352","1.0"
"HM_id_1118","movie_id_848","1.0"
"HM_id_2543","movie_id_2545","1.0"
"HM_id_3341","movie_id_5651","0.7"
"HM_id_2414","movie_id_408","1.0"
"HM_id_3750","movie_id_3453","1.0"
"HM_id_1922","movie_id_9131","0.7"
"HM_id_2437","movie_id_4782","0.7"
"HM_id_3118","movie_id_292","1.0"
"HM_id_1506","movie_id_1232","1.0"
"HM_id_2175","movie_id_4443","1.0"
"HM_id_4034","movie_id_3001","1.0"
"HM_id_2807","movie_id_1438","1.0"
"HM_id_3952","movie_id_2716","1.0"
"HM_id_2338","movie_id_162","1.0"
"HM_id_1732","movie_id_7731","1.0"
"HM_id_1031","movie_id_7924","0.7"
"HM_id_2919","movie_id_8591","1.0"
"HM_id_2429","movie_id_5955","1.0"
"HM_id_2680","movie_id_1036","1.0"
"HM_id_1489","movie_id_7063","1.0"
"HM_id_2841","movie_id_5395","1.0"
"HM_id_2008","movie_id_1754","1.0"
"HM_id_2687","movie_id_6976","1.0"
"HM_id_1158","movie_id_9108","1.0"
"HM_id_3792","movie_id_2804","1.0"
"HM_id_2351","movie_id_1811","1.0"
"HM_id_4836","movie_id_9578","1.0"
"HM_id_3093","movie_id_3767","1.0"
"HM_id_3167","movie_id_450","1.0"
"HM_id_2460","movie_id_1072","1.0"
"HM_id_2266","movie_id_2735","1.0"
