"HM_id_2148","movie_id_2484","1.0"
"HM_id_2843","movie_id_1363","1.0"
"HM_id_4012","movie_id_2541","1.0"
"HM_id_2767","movie_id_8694","1.0"
"HM_id_2257","movie_id_4748","1.0"
"HM_id_1962","movie_id_7084","0.7"
"HM_id_2263","movie_id_4548","1.0"
"HM_id_4502","movie_id_6228","1.0"
"HM_id_3172","movie_id_9184","1.0"
"HM_id_2621","movie_id_4903","1.0"
"HM_id_2710","movie_id_1390","1.0"
"HM_id_2594","movie_id_5310","1.0"
"HM_id_3415","movie_id_1821","1.0"
"HM_id_2264","movie_id_2823","1.0"
"HM_id_3930","movie_id_2734","1.0"
"HM_id_3914","movie_id_1060","1.0"
"HM_id_4314","movie_id_570","1.0"
"HM_id_2274","movie_id_2621","1.0"
"HM_id_2494","movie_id_687","1.0"
"HM_id_4317","movie_id_7021","1.0"
"HM_id_4196","movie_id_6357","0.7"
"HM_id_4371","movie_id_1678","1.0"
"HM_id_2329","movie_id_3420","1.0"
"HM_id_1856","movie_id_4920","1.0"
"HM_id_4135","movie_id_3513","1.0"
"HM_id_3867","movie_id_1666","1.0"
"HM_id_2569","movie_id_3710","1.0"
"HM_id_2859","movie_id_2895","1.0"
"HM_id_2353","movie_id_489","1.0"
"HM_id_2403","movie_id_2446","1.0"
"HM_id_2120","movie_id_3201","1.0"
"HM_id_3124","movie_id_455","1.0"
"HM_id_3883","movie_id_2353","1.0"
"HM_id_2436","movie_id_3466","1.0"
"HM_id_2844","movie_id_4598","1.0"
"HM_id_4710","movie_id_2822","1.0"
"HM_id_2055","movie_id_8620","1.0"
"HM_id_4053","movie_id_6011","0.7"
"HM_id_2955","movie_id_4327","1.0"
"HM_id_4635","movie_id_5936","1.0"
"HM_id_1670","movie_id_7793","1.0"
"HM_id_1063","movie_id_4627","1.0"
"HM_id_1493","movie_id_3139","0.7"
"HM_id_2468","movie_id_7105","1.0"
"HM_id_1764","movie_id_2996","1.0"
"HM_id_2883","movie_id_6021","1.0"
"HM_id_2011","movie_id_1892","1.0"
"HM_id_3236","movie_id_263","1.0"
"HM_id_2470","movie_id_2392","1.0"
"HM_id_1760","movie_id_2454","1.0"
"HM_id_3414","movie_id_3529","1.0"
"HM_id_2902","movie_id_603","1.0"
"HM_id_1971","movie_id_5806","1.0"
"HM_id_3303","movie_id_4205","0.7"
"HM_id_4416","movie_id_5763","0.7"
"HM_id_4171","movie_id_2818","1.0"
"HM_id_3706","movie_id_779","0.7"
"HM_id_3205","movie_id_2654","1.0"
"HM_id_3250","movie_id_2390","1.0"
"HM_id_2777","movie_id_5083","1.0"
"HM_id_2971","movie_id_3210","1.0"
"HM_id_2802","movie_id_273","1.0"
"HM_id_3642","movie_id_1271","1.0"
"HM_id_4521","movie_id_9431","0.7"
"HM_id_3235","movie_id_194","1.0"
"HM_id_3524","movie_id_7262","1.0"
"HM_id_4472","movie_id_7608","1.0"
"HM_id_4424","movie_id_1792","1.0"
"HM_id_2156","movie_id_4128","1.0"
"HM_id_3038","movie_id_3739","1.0"
"HM_id_3058","movie_id_7192","1.0"
"HM_id_3735","movie_id_9701","1.0"
"HM_id_2300","movie_id_1062","1.0"
"HM_id_3141","movie_id_6814","1.0"
"HM_id_4872","movie_id_2728","0.7"
"HM_id_4245","movie_id_3633","1.0"
"HM_id_2941","movie_id_5542","1.0"
"HM_id_1657","movie_id_9304","1.0"
"HM_id_4699","movie_id_4656","0.7"
"HM_id_3463","movie_id_1963","1.0"
"HM_id_1887","movie_id_7083","1.0"
"HM_id_3254","movie_id_6177","1.0"
"HM_id_4499","movie_id_5484","1.0"
"HM_id_4799","movie_id_5607","1.0"
"HM_id_3742","movie_id_6013","0.7"
"HM_id_2826","movie_id_297","1.0"
"HM_id_1281","movie_id_1914","1.0"
"HM_id_4321","movie_id_4508","1.0"
"HM_id_3535","movie_id_7475","1.0"
"HM_id_2965","movie_id_4220","1.0"
"HM_id_4182","movie_id_573","1.0"
"HM_id_3248","movie_id_5220","1.0"
"HM_id_2659","movie_id_2723","1.0"
"HM_id_2422","movie_id_396","1.0"
"HM_id_1282","movie_id_2707","1.0"
"HM_id_3612","movie_id_5458","1.0"
"HM_id_3006","movie_id_356","1.0"
"HM_id_2622","movie_id_1636","1.0"
"HM_id_3714","movie_id_6755","1.0"
"HM_id_3938","movie_id_3594","1.0"
"HM_id_4252","movie_id_9836","1.0"
"HM_id_2593","movie_id_8786","1.0"
"HM_id_2904","movie_id_2738","1.0"
"HM_id_1358","movie_id_2958","1.0"
"HM_id_3984","movie_id_7953","0.7"
"HM_id_2224","movie_id_2835","1.0"
"HM_id_4840","movie_id_6398","1.0"
"HM_id_1175","movie_id_9059","1.0"
"HM_id_3117","movie_id_2351","1.0"
"HM_id_1824","movie_id_3092","1.0"
"HM_id_1456","movie_id_5719","1.0"
"HM_id_3830","movie_id_306","1.0"
"HM_id_1372","movie_id_5346","1.0"
"HM_id_1563","movie_id_5384","1.0"
"HM_id_1229","movie_id_1862","1.0"
"HM_id_3647","movie_id_5421","1.0"
"HM_id_2698","movie_id_1357","1.0"
"HM_id_2626","movie_id_2076","1.0"
"HM_id_2141","movie_id_3500","1.0"
"HM_id_3088","movie_id_2669","1.0"
"HM_id_3590","movie_id_4544","1.0"
"HM_id_3514","movie_id_9266","1.0"
"HM_id_1978","movie_id_8908","1.0"
"HM_id_1660","movie_id_3380","1.0"
"HM_id_3546","movie_id_4709","0.7"
"HM_id_4166","movie_id_1368","1.0"
"HM_id_3070","movie_id_2349","1.0"
"HM_id_4607","movie_id_8938","1.0"
"HM_id_1379","movie_id_2567","1.0"
"HM_id_4155","movie_id_1231","1.0"
"HM_id_2660","movie_id_7438","1.0"
"HM_id_4021","movie_id_5003","1.0"
"HM_id_1731","movie_id_7854","1.0"
"HM_id_3863","movie_id_2237","1.0"
"HM_id_3876","movie_id_1896","1.0"
"HM_id_3190","movie_id_5019","0.7"
"HM_id_3596","movie_id_888","1.0"
"HM_id_3532","movie_id_697","1.0"
"HM_id_1624","movie_id_1412","1.0"
"HM_id_3563","movie_id_3857","1.0"
"HM_id_4801","movie_id_2278","1.0"
"HM_id_3201","movie_id_8015","1.0"
"HM_id_3376","movie_id_4237","1.0"
"HM_id_3644","movie_id_3793","1.0"
"HM_id_1109","movie_id_857","1.0"
"HM_id_3399","movie_id_926","1.0"
"HM_id_2813","movie_id_6554","1.0"
"HM_id_2010","movie_id_2597","1.0"
"HM_id_4557","movie_id_4320","1.0"
"HM_id_1602","movie_id_832","1.0"
"HM_id_2789","movie_id_1810","1.0"
"HM_id_3519","movie_id_8840","1.0"
"HM_id_3587","movie_id_9806","1.0"
"HM_id_1927","movie_id_1025","1.0"
"HM_id_4505","movie_id_6989","1.0"
"HM_id_2340","movie_id_961","1.0"
"HM_id_3507","movie_id_4763","1.0"
"HM_id_2587","movie_id_5565","1.0"
"HM_id_3148","movie_id_2593","1.0"
"HM_id_2393","movie_id_434","1.0"
"HM_id_2721","movie_id_7592","1.0"
"HM_id_4380","movie_id_4215","1.0"
"HM_id_2437","movie_id_1254","1.0"
"HM_id_1455","movie_id_1219","1.0"
"HM_id_3136","movie_id_790","1.0"
"HM_id_3667","movie_id_1709","1.0"
"HM_id_3285","movie_id_8148","0.7"
"HM_id_3818","movie_id_8450","0.7"
"HM_id_4275","movie_id_8714","1.0"
"HM_id_1488","movie_id_2083","1.0"
"HM_id_2193","movie_id_3346","0.7"
"HM_id_1159","movie_id_4466","1.0"
"HM_id_1120","movie_id_1719","1.0"
"HM_id_1305","movie_id_3836","1.0"
"HM_id_2382","movie_id_6616","1.0"
"HM_id_3061","movie_id_1015","1.0"
"HM_id_4496","movie_id_7072","0.7"
"HM_id_2063","movie_id_598","1.0"
"HM_id_3487","movie_id_978","1.0"
"HM_id_2558","movie_id_1039","1.0"
"HM_id_3383","movie_id_4684","1.0"
"HM_id_4488","movie_id_466","1.0"
"HM_id_1874","movie_id_800","1.0"
"HM_id_1469","movie_id_5729","1.0"
"HM_id_3135","movie_id_471","1.0"
"HM_id_4203","movie_id_5627","1.0"
"HM_id_3447","movie_id_9491","1.0"
"HM_id_2432","movie_id_5000","1.0"
"HM_id_1716","movie_id_879","1.0"
"HM_id_3287","movie_id_4916","1.0"
"HM_id_3444","movie_id_7805","1.0"
"HM_id_4856","movie_id_398","1.0"
"HM_id_4826","movie_id_7447","1.0"
"HM_id_4195","movie_id_3078","1.0"
"HM_id_1222","movie_id_2413","1.0"
"HM_id_3358","movie_id_2995","1.0"
"HM_id_1739","movie_id_6605","1.0"
"HM_id_3069","movie_id_403","1.0"
"HM_id_3986","movie_id_730","1.0"
"HM_id_4531","movie_id_6025","0.7"
"HM_id_3926","movie_id_3593","1.0"
"HM_id_2855","movie_id_7455","1.0"
"HM_id_4727","movie_id_8111","0.9124999999999999"
"HM_id_4500","movie_id_3754","1.0"
"HM_id_3085","movie_id_5747","1.0"
"HM_id_1615","movie_id_8634","1.0"
"HM_id_2819","movie_id_3862","1.0"
"HM_id_4129","movie_id_6218","1.0"
"HM_id_1432","movie_id_7917","1.0"
"HM_id_1744","movie_id_1003","1.0"
"HM_id_4373","movie_id_1602","1.0"
"HM_id_2740","movie_id_1857","1.0"
"HM_id_3429","movie_id_685","1.0"
"HM_id_1448","movie_id_1040","1.0"
"HM_id_3980","movie_id_1785","1.0"
"HM_id_2974","movie_id_5799","1.0"
"HM_id_3890","movie_id_4010","1.0"
"HM_id_3465","movie_id_1889","1.0"
"HM_id_3655","movie_id_1592","1.0"
"HM_id_1686","movie_id_223","1.0"
"HM_id_4404","movie_id_6003","1.0"
"HM_id_4045","movie_id_5543","1.0"
"HM_id_4153","movie_id_6124","1.0"
"HM_id_2916","movie_id_7703","1.0"
"HM_id_1006","movie_id_2478","1.0"
"HM_id_4117","movie_id_1524","1.0"
"HM_id_1996","movie_id_4506","1.0"
"HM_id_3132","movie_id_4086","1.0"
"HM_id_2431","movie_id_2342","1.0"
"HM_id_4653","movie_id_7846","1.0"
"HM_id_3653","movie_id_7691","1.0"
"HM_id_3998","movie_id_3429","1.0"
"HM_id_4035","movie_id_8631","1.0"
"HM_id_3821","movie_id_2307","1.0"
"HM_id_3550","movie_id_327","1.0"
"HM_id_1677","movie_id_4002","1.0"
"HM_id_1409","movie_id_4249","1.0"
"HM_id_4559","movie_id_3520","0.7"
"HM_id_1691","movie_id_3582","1.0"
"HM_id_4685","movie_id_1148","1.0"
"HM_id_1902","movie_id_2137","1.0"
"HM_id_1497","movie_id_2763","1.0"
"HM_id_2718","movie_id_5379","1.0"
"HM_id_4760","movie_id_1950","1.0"
"HM_id_1351","movie_id_942","1.0"
"HM_id_4048","movie_id_4785","1.0"
"HM_id_3441","movie_id_8648","0.7"
"HM_id_1096","movie_id_4832","1.0"
"HM_id_3129","movie_id_6640","1.0"
"HM_id_3603","movie_id_7112","1.0"
"HM_id_2681","movie_id_1842","1.0"
"HM_id_1154","movie_id_7277","1.0"
"HM_id_2198","movie_id_5689","1.0"
"HM_id_1473","movie_id_4954","1.0"
"HM_id_4105","movie_id_2438","0.72"
"HM_id_2518","movie_id_3969","1.0"
"HM_id_3728","movie_id_8744","1.0"
"HM_id_2607","movie_id_2490","1.0"
"HM_id_3219","movie_id_5734","1.0"
"HM_id_1526","movie_id_5246","0.7"
"HM_id_4231","movie_id_8746","1.0"
"HM_id_1523","movie_id_2980","1.0"
"HM_id_2842","movie_id_2171","1.0"
"HM_id_1995","movie_id_7072","1.0"
"HM_id_4372","movie_id_5656","1.0"
"HM_id_2771","movie_id_5921","1.0"
"HM_id_3486","movie_id_2960","1.0"
"HM_id_1091","movie_id_8833","0.72"
"HM_id_3433","movie_id_1942","1.0"
"HM_id_2004","movie_id_6988","1.0"
"HM_id_2108","movie_id_9051","1.0"
"HM_id_2199","movie_id_1952","1.0"
"HM_id_1255","movie_id_2499","1.0"
"HM_id_4422","movie_id_2360","1.0"
"HM_id_1279","movie_id_7116","0.7"
"HM_id_3775","movie_id_5860","1.0"
"HM_id_1369","movie_id_6736","1.0"
"HM_id_3615","movie_id_6342","0.7"
"HM_id_4578","movie_id_3454","1.0"
"HM_id_2716","movie_id_707","1.0"
"HM_id_4579","movie_id_7223","0.7"
"HM_id_3943","movie_id_555","1.0"
"HM_id_2975","movie_id_7532","1.0"
"HM_id_2309","movie_id_6226","1.0"
"HM_id_3367","movie_id_4117","1.0"
"HM_id_2646","movie_id_3933","1.0"
"HM_id_2485","movie_id_2806","1.0"
"HM_id_3152","movie_id_9816","1.0"
"HM_id_2968","movie_id_3306","1.0"
"HM_id_3311","movie_id_1410","1.0"
"HM_id_1156","movie_id_5022","1.0"
"HM_id_3478","movie_id_3879","1.0"
"HM_id_2041","movie_id_805","1.0"
"HM_id_1638","movie_id_7647","1.0"
"HM_id_4059","movie_id_8899","1.0"
"HM_id_1712","movie_id_8826","1.0"
"HM_id_3263","movie_id_7166","1.0"
"HM_id_3075","movie_id_1620","1.0"
"HM_id_1038","movie_id_3393","1.0"
"HM_id_1566","movie_id_1076","1.0"
"HM_id_3814","movie_id_666","1.0"
"HM_id_1861","movie_id_8712","1.0"
"HM_id_1860","movie_id_4303","0.7083333333333333"
"HM_id_3493","movie_id_4688","1.0"
"HM_id_3889","movie_id_1338","1.0"
"HM_id_3834","movie_id_830","1.0"
"HM_id_4629","movie_id_4921","1.0"
"HM_id_1241","movie_id_4662","1.0"
"HM_id_3931","movie_id_3070","1.0"
"HM_id_1919","movie_id_1141","1.0"
"HM_id_4167","movie_id_1576","1.0"
"HM_id_1251","movie_id_2430","1.0"
"HM_id_4580","movie_id_7693","1.0"
"HM_id_3870","movie_id_1234","1.0"
"HM_id_1805","movie_id_795","1.0"
"HM_id_2791","movie_id_4019","1.0"
"HM_id_1484","movie_id_1541","1.0"
"HM_id_4689","movie_id_2973","1.0"
"HM_id_3545","movie_id_1839","1.0"
"HM_id_3632","movie_id_8495","1.0"
"HM_id_4696","movie_id_2772","1.0"
"HM_id_4079","movie_id_7919","0.7"
"HM_id_1608","movie_id_5603","1.0"
"HM_id_3648","movie_id_8117","1.0"
"HM_id_4489","movie_id_5909","1.0"
"HM_id_3968","movie_id_5725","1.0"
"HM_id_2737","movie_id_1949","1.0"
"HM_id_3372","movie_id_1263","1.0"
"HM_id_4877","movie_id_7375","1.0"
"HM_id_2874","movie_id_5397","1.0"
"HM_id_3745","movie_id_1224","1.0"
"HM_id_1460","movie_id_3324","1.0"
"HM_id_2191","movie_id_1563","1.0"
"HM_id_4206","movie_id_441","1.0"
"HM_id_1456","movie_id_1504","0.7"
"HM_id_1968","movie_id_8353","1.0"
"HM_id_2742","movie_id_2397","0.7"
"HM_id_4063","movie_id_4088","1.0"
"HM_id_3011","movie_id_3703","1.0"
"HM_id_4382","movie_id_4501","1.0"
"HM_id_3706","movie_id_7819","0.7"
"HM_id_2738","movie_id_6499","1.0"
"HM_id_2359","movie_id_6242","0.7"
"HM_id_2137","movie_id_9086","1.0"
"HM_id_3724","movie_id_849","1.0"
"HM_id_4859","movie_id_8361","1.0"
"HM_id_1678","movie_id_2574","1.0"
"HM_id_2380","movie_id_420","1.0"
"HM_id_3947","movie_id_5155","1.0"
"HM_id_2652","movie_id_2897","1.0"
"HM_id_4218","movie_id_1804","0.922222222222222"
"HM_id_2899","movie_id_8498","1.0"
"HM_id_1495","movie_id_3643","1.0"
"HM_id_2296","movie_id_2521","1.0"
"HM_id_2112","movie_id_728","1.0"
"HM_id_1400","movie_id_4032","0.7"
"HM_id_1901","movie_id_1379","1.0"
"HM_id_3385","movie_id_1474","1.0"
"HM_id_1052","movie_id_2506","1.0"
"HM_id_1186","movie_id_288","1.0"
"HM_id_2039","movie_id_3645","1.0"
"HM_id_1612","movie_id_5789","1.0"
"HM_id_4262","movie_id_9529","1.0"
"HM_id_3134","movie_id_7010","1.0"
"HM_id_4028","movie_id_2357","0.7"
"HM_id_1937","movie_id_1661","1.0"
"HM_id_1546","movie_id_3829","0.7"
"HM_id_3592","movie_id_4754","1.0"
"HM_id_2905","movie_id_2900","1.0"
"HM_id_1220","movie_id_3498","1.0"
"HM_id_1386","movie_id_8986","0.7"
"HM_id_3790","movie_id_8171","1.0"
"HM_id_3870","movie_id_900","0.7"
"HM_id_1124","movie_id_2458","1.0"
"HM_id_3995","movie_id_287","1.0"
"HM_id_4612","movie_id_6383","1.0"
"HM_id_4296","movie_id_9408","1.0"
"HM_id_3344","movie_id_3883","1.0"
"HM_id_3109","movie_id_9095","1.0"
"HM_id_3179","movie_id_1948","1.0"
"HM_id_1360","movie_id_6657","0.7"
"HM_id_3978","movie_id_4492","1.0"
"HM_id_2286","movie_id_3565","1.0"
"HM_id_1765","movie_id_2144","1.0"
"HM_id_4322","movie_id_8925","0.7"
"HM_id_2177","movie_id_1397","1.0"
"HM_id_2514","movie_id_9379","0.7"
"HM_id_2106","movie_id_6396","1.0"
"HM_id_3307","movie_id_2186","1.0"
"HM_id_1149","movie_id_6428","1.0"
"HM_id_4300","movie_id_981","1.0"
"HM_id_4266","movie_id_8532","1.0"
"HM_id_3900","movie_id_874","1.0"
"HM_id_3752","movie_id_2864","1.0"
"HM_id_1343","movie_id_7688","1.0"
"HM_id_1834","movie_id_3067","1.0"
"HM_id_1274","movie_id_2798","1.0"
"HM_id_3301","movie_id_5468","1.0"
"HM_id_2831","movie_id_7419","1.0"
"HM_id_2060","movie_id_423","0.7"
"HM_id_3189","movie_id_5230","1.0"
"HM_id_4358","movie_id_7728","1.0"
"HM_id_1349","movie_id_6351","1.0"
"HM_id_4662","movie_id_1004","1.0"
"HM_id_1445","movie_id_8372","1.0"
"HM_id_3996","movie_id_4983","1.0"
"HM_id_3084","movie_id_2037","1.0"
"HM_id_2522","movie_id_4771","1.0"
"HM_id_4327","movie_id_1504","0.7"
"HM_id_2020","movie_id_1632","1.0"
"HM_id_2312","movie_id_5529","1.0"
"HM_id_2987","movie_id_2327","1.0"
"HM_id_2179","movie_id_2011","1.0"
"HM_id_3990","movie_id_4137","1.0"
"HM_id_2730","movie_id_7087","1.0"
"HM_id_2934","movie_id_7434","1.0"
"HM_id_2709","movie_id_1854","1.0"
"HM_id_2337","movie_id_2358","1.0"
"HM_id_1953","movie_id_3516","1.0"
"HM_id_2597","movie_id_4658","0.7"
"HM_id_4040","movie_id_2726","1.0"
"HM_id_4163","movie_id_8931","1.0"
"HM_id_1888","movie_id_9574","1.0"
"HM_id_2164","movie_id_2362","1.0"
"HM_id_2972","movie_id_6821","1.0"
"HM_id_2739","movie_id_8738","1.0"
"HM_id_1040","movie_id_6692","1.0"
"HM_id_2327","movie_id_7515","1.0"
"HM_id_1326","movie_id_7450","0.7"
"HM_id_3097","movie_id_1476","1.0"
"HM_id_1278","movie_id_7501","1.0"
"HM_id_3693","movie_id_671","1.0"
"HM_id_2334","movie_id_3924","1.0"
"HM_id_4736","movie_id_4609","1.0"
"HM_id_4233","movie_id_5410","1.0"
"HM_id_2911","movie_id_9676","1.0"
"HM_id_3347","movie_id_1354","1.0"
"HM_id_1843","movie_id_3150","1.0"
"HM_id_4200","movie_id_9361","1.0"
"HM_id_3102","movie_id_548","1.0"
"HM_id_2212","movie_id_3790","1.0"
"HM_id_2515","movie_id_1705","1.0"
"HM_id_4553","movie_id_7427","0.7"
"HM_id_3551","movie_id_9460","1.0"
"HM_id_2743","movie_id_1831","0.7"
"HM_id_1936","movie_id_1935","1.0"
"HM_id_3746","movie_id_2026","1.0"
"HM_id_2886","movie_id_4923","1.0"
"HM_id_1564","movie_id_3504","1.0"
"HM_id_4665","movie_id_2563","1.0"
"HM_id_2651","movie_id_4113","1.0"
"HM_id_2456","movie_id_5710","1.0"
"HM_id_2254","movie_id_2491","0.7"
"HM_id_2168","movie_id_5991","1.0"
"HM_id_3697","movie_id_2901","1.0"
"HM_id_3793","movie_id_4605","1.0"
"HM_id_3823","movie_id_3199","1.0"
"HM_id_3327","movie_id_4774","1.0"
"HM_id_1307","movie_id_1513","1.0"
"HM_id_3829","movie_id_6266","0.7"
"HM_id_2408","movie_id_1049","1.0"
"HM_id_2169","movie_id_1048","1.0"
"HM_id_3977","movie_id_2196","1.0"
"HM_id_3641","movie_id_1307","1.0"
"HM_id_3679","movie_id_5085","1.0"
"HM_id_3479","movie_id_1030","1.0"
"HM_id_4188","movie_id_7428","1.0"
"HM_id_1485","movie_id_1784","1.0"
"HM_id_3627","movie_id_6091","1.0"
"HM_id_4694","movie_id_6209","1.0"
"HM_id_3164","movie_id_1170","1.0"
"HM_id_3872","movie_id_1027","1.0"
"HM_id_3360","movie_id_6400","1.0"
"HM_id_1597","movie_id_5040","1.0"
"HM_id_2030","movie_id_2435","1.0"
"HM_id_3636","movie_id_4659","1.0"
"HM_id_3797","movie_id_515","1.0"
"HM_id_4036","movie_id_2315","1.0"
"HM_id_2724","movie_id_1518","1.0"
"HM_id_3245","movie_id_821","1.0"
"HM_id_3512","movie_id_6704","1.0"
"HM_id_1994","movie_id_343","1.0"
"HM_id_1441","movie_id_477","0.7"
"HM_id_1808","movie_id_4608","1.0"
"HM_id_4003","movie_id_3534","1.0"
"HM_id_2694","movie_id_4376","0.7"
"HM_id_2158","movie_id_6122","1.0"
"HM_id_2726","movie_id_9392","1.0"
"HM_id_1605","movie_id_4674","0.72"
"HM_id_4079","movie_id_3747","1.0"
"HM_id_1616","movie_id_5049","1.0"
"HM_id_2411","movie_id_4767","1.0"
"HM_id_2514","movie_id_7488","0.7"
"HM_id_4486","movie_id_3181","1.0"
"HM_id_4246","movie_id_4178","0.7"
"HM_id_1424","movie_id_2758","1.0"
"HM_id_2428","movie_id_2231","1.0"
"HM_id_3073","movie_id_7016","1.0"
"HM_id_2610","movie_id_3152","1.0"
"HM_id_4029","movie_id_9214","0.7"
"HM_id_4774","movie_id_4585","1.0"
"HM_id_1333","movie_id_2369","1.0"
"HM_id_1419","movie_id_705","1.0"
"HM_id_2100","movie_id_2576","0.72"
"HM_id_3032","movie_id_2079","1.0"
"HM_id_2492","movie_id_1879","1.0"
"HM_id_4249","movie_id_3140","1.0"
"HM_id_2060","movie_id_995","1.0"
